"","Gene","Clinical.feature","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","term","comparison","estimate","conf.low","conf.high","adj.p.value"
"1","ACE2","race","Normal",708,644,"AA","ASIAN","WHITE",NA,NA,48,20,576,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",-0.220075984898157,-1.21139706590329,0.77124509610698,0.860811701329509
"2","ACE2","race","Normal",708,644,"AA","ASIAN","WHITE",NA,NA,48,20,576,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",-0.421727987431519,-0.981299937662219,0.13784396279918,0.180345737899108
"3","ACE2","race","Normal",708,644,"AA","ASIAN","WHITE",NA,NA,48,20,576,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",-0.201652002533362,-1.0488645755793,0.645560570512581,0.84175760588517
"4","ACE2","race","Tumor",10022,8747,"AA","ASIAN","WHITE",NA,NA,857,623,7267,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",-0.186894178268112,-0.416251867656545,0.0424635111203207,0.135837381434809
"5","ACE2","race","Tumor",10022,8747,"AA","ASIAN","WHITE",NA,NA,857,623,7267,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",-0.11259018913916,-0.269928269683115,0.044747891404794,0.213923131568208
"6","ACE2","race","Tumor",10022,8747,"AA","ASIAN","WHITE",NA,NA,857,623,7267,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",0.0743039891289516,-0.107554584110079,0.256162562367983,0.603665771223145
"7","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","II-I",-0.116509422418339,-0.286201473947106,0.0531826291104276,0.331857896000304
"8","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","III-I",-0.153816637218274,-0.334551000863088,0.0269177264265409,0.137925634457181
"9","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","IV-I",-0.24283523538658,-0.470132014252419,-0.0155384565207411,0.0293593053093345
"10","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","Normal-I",0.470449648821055,0.231899803249584,0.708999494392526,7.61331071852389e-07
"11","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","III-II",-0.0373072147999345,-0.215147877030865,0.140533447430996,0.979088182949888
"12","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","IV-II",-0.126325812968241,-0.351328516559611,0.0986768906231292,0.54164340106206
"13","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","Normal-II",0.586959071239394,0.350594057409487,0.823324085069302,1.42824085891391e-10
"14","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","IV-III",-0.0890185981683063,-0.322461812834058,0.144424616497446,0.836547753337882
"15","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","Normal-III",0.624266286039329,0.379852829754969,0.868679742323689,4.38967751037467e-11
"16","ACE2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,0,0,0,0,NA,"stage","Normal-IV",0.713284884207635,0.432684005567605,0.993885762847665,5.30395727338373e-11
"17","ACE2","grade","Tumor",10730,4751,"G1G2","G3G4","Normal",NA,NA,1871,2172,708,NA,NA,0,0,0,NA,NA,"grade","G3G4-G1G2",-0.278562023840043,-0.422421099924744,-0.134702947755342,1.72453849801579e-05
"18","ACE2","grade","Tumor",10730,4751,"G1G2","G3G4","Normal",NA,NA,1871,2172,708,NA,NA,0,0,0,NA,NA,"grade","Normal-G1G2",0.0355756520788892,-0.165669000296231,0.236820304454009,0.909679191995102
"19","ACE2","grade","Tumor",10730,4751,"G1G2","G3G4","Normal",NA,NA,1871,2172,708,NA,NA,0,0,0,NA,NA,"grade","Normal-G3G4",0.314137675918932,0.116758239361616,0.511517112476248,0.00056492207322445
"20","ACE2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level2-level1",-0.256164706007778,-1.13811719756495,0.625787785549392,0.872707464165515
"21","ACE2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level3-level1",0.692858949555058,-0.406204320325438,1.79192221943555,0.357360227181393
"22","ACE2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level4-level1",-0.077501402931258,-1.03213194327372,0.877129137411203,0.996607771414503
"23","ACE2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level3-level2",0.949023655562836,-0.186889906953928,2.0849372180796,0.13511155136889
"24","ACE2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level4-level2",0.17866330307652,-0.818171196157761,1.1754978023108,0.965846642911918
"25","ACE2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level4-level3",-0.770360352486316,-1.96358241593476,0.42286171096213,0.336109397999682
"26","ACE2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level2-level1",0.185434931025426,-0.0604665755860372,0.43133643763689,0.212168224667275
"27","ACE2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level3-level1",0.117537727122132,-0.178471068963351,0.413546523207614,0.737291326564965
"28","ACE2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level4-level1",0.257422463565707,-0.0441555264064232,0.559000453537837,0.125032520582201
"29","ACE2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level3-level2",-0.0678972039032946,-0.370007126452155,0.234212718645566,0.938771058380901
"30","ACE2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level4-level2",0.0719875325402803,-0.235581129677007,0.379556194757567,0.931550732453141
"31","ACE2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level4-level3",0.139884736443575,-0.209045254219768,0.488814727106918,0.731498823184722
"32","ACE2","smoking.group","Normal",708,179,"never","light","heavy",NA,NA,61,25,93,NA,NA,0,0,0,NA,NA,"smoking.group","light-heavy",-0.270966093769519,-1.01311017160391,0.471177984064876,0.663721094053465
"33","ACE2","smoking.group","Normal",708,179,"never","light","heavy",NA,NA,61,25,93,NA,NA,0,0,0,NA,NA,"smoking.group","never-heavy",-0.186169625738671,-0.728935669589732,0.35659641811239,0.696331215194024
"34","ACE2","smoking.group","Normal",708,179,"never","light","heavy",NA,NA,61,25,93,NA,NA,0,0,0,NA,NA,"smoking.group","never-light",0.0847964680308477,-0.697502946018603,0.867095882080299,0.964383353732388
"35","ACE2","smoking.group","Tumor",10022,2402,"never","light","heavy",NA,NA,778,431,1193,NA,NA,0,0,0,NA,NA,"smoking.group","light-heavy",-0.0247236909283597,-0.273797065129093,0.224349683272374,0.970568823971334
"36","ACE2","smoking.group","Tumor",10022,2402,"never","light","heavy",NA,NA,778,431,1193,NA,NA,0,0,0,NA,NA,"smoking.group","never-heavy",-0.0216440490005603,-0.225877295264359,0.182589197263238,0.96652275302171
"37","ACE2","smoking.group","Tumor",10022,2402,"never","light","heavy",NA,NA,778,431,1193,NA,NA,0,0,0,NA,NA,"smoking.group","never-light",0.00307964192779941,-0.263040572989208,0.269199856844807,0.999594008161926
"38","TMPRSS2","race","Normal",708,644,"AA","ASIAN","WHITE",NA,NA,48,20,576,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",-0.874564291663873,-1.96788159641211,0.218753013084362,0.145523020079339
"39","TMPRSS2","race","Normal",708,644,"AA","ASIAN","WHITE",NA,NA,48,20,576,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",0.113041637177995,-0.504104218147331,0.73018749250332,0.902978444725367
"40","TMPRSS2","race","Normal",708,644,"AA","ASIAN","WHITE",NA,NA,48,20,576,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",0.987605928841868,0.053224339808953,1.92198751787478,0.0354033961874337
"41","TMPRSS2","race","Tumor",10022,8747,"AA","ASIAN","WHITE",NA,NA,857,623,7267,NA,NA,13,1,145,NA,NA,"race","ASIAN-AA",-0.0930960192982635,-0.330258998790527,0.144066960194,0.627536478117593
"42","TMPRSS2","race","Tumor",10022,8747,"AA","ASIAN","WHITE",NA,NA,857,623,7267,NA,NA,13,1,145,NA,NA,"race","WHITE-AA",-0.00365383133206976,-0.16703209316773,0.15972443050359,0.998485935056239
"43","TMPRSS2","race","Tumor",10022,8747,"AA","ASIAN","WHITE",NA,NA,857,623,7267,NA,NA,13,1,145,NA,NA,"race","WHITE-ASIAN",0.0894421879661937,-0.0982010089118346,0.277085384844222,0.503349253842212
"44","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","II-I",-0.0623137667660432,-0.228349621114939,0.103722087582853,0.844379530450794
"45","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","III-I",-0.0853411048455408,-0.262217367140405,0.0915351574493238,0.680962909497643
"46","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","IV-I",-0.10872988620954,-0.331751792350453,0.114292019931374,0.672314229866749
"47","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","Normal-I",1.81952005478373,1.58629378626117,2.05274632330629,6.07702776989072e-12
"48","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","III-II",-0.0230273380794976,-0.196989096830781,0.150934420671786,0.996370760133873
"49","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","IV-II",-0.0464161194434967,-0.267133703616494,0.174301464729501,0.978896546461603
"50","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","Normal-II",1.88183382154977,1.65081007023101,2.11285757286854,6.07702776989072e-12
"51","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","IV-III",-0.023388781363999,-0.252372534493338,0.20559497176534,0.998681478116393
"52","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","Normal-III",1.90486115962927,1.66592752677816,2.14379479248038,6.07702776989072e-12
"53","TMPRSS2","stage","Tumor",10730,7327,"I","II","III","IV","Normal",1993,2142,1675,809,NA,7,3,4,8,NA,"stage","Normal-IV",1.92824994099327,1.65339936456536,2.20310051742118,6.07702776989072e-12
"54","TMPRSS2","grade","Tumor",10730,4751,"G1G2","G3G4","Normal",NA,NA,1871,2172,708,NA,NA,13,20,0,NA,NA,"grade","G3G4-G1G2",-0.244075671599611,-0.400232159857951,-0.0879191833412707,0.000732852808168483
"55","TMPRSS2","grade","Tumor",10730,4751,"G1G2","G3G4","Normal",NA,NA,1871,2172,708,NA,NA,13,20,0,NA,NA,"grade","Normal-G1G2",0.79679417778642,0.579012831547815,1.01457552402503,3.77197824086295e-08
"56","TMPRSS2","grade","Tumor",10730,4751,"G1G2","G3G4","Normal",NA,NA,1871,2172,708,NA,NA,13,20,0,NA,NA,"grade","Normal-G3G4",1.04086984938603,0.827232544771492,1.25450715400057,3.77197559853215e-08
"57","TMPRSS2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level2-level1",0.885194724580524,4.34712212555866e-05,1.77034597793979,0.0499838476055193
"58","TMPRSS2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level3-level1",-0.256679389542626,-1.35972886235291,0.846370083267663,0.929359044049366
"59","TMPRSS2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level4-level1",0.414441452171339,-0.543651446673192,1.37253435101587,0.671931314093933
"60","TMPRSS2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level3-level2",-1.14187411412315,-2.2819075322433,-0.00184069600299663,0.049471309071255
"61","TMPRSS2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level4-level2",-0.470753272409185,-1.47120320008172,0.529696655263349,0.609858767203483
"62","TMPRSS2","bmi.group","Normal",708,133,"level1","level2","level3","level4",NA,47,38,19,29,NA,0,0,0,0,NA,"bmi.group","level4-level3",0.671120841713964,-0.526428930079907,1.86867061350784,0.462998685688662
"63","TMPRSS2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level2-level1",0.217164771506763,-0.0420547081293183,0.476384251142844,0.136705068101525
"64","TMPRSS2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level3-level1",0.142034006230869,-0.170006562964263,0.454074575426001,0.645811388563729
"65","TMPRSS2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level4-level1",0.220335131974162,-0.0975762574578313,0.538246521406155,0.282364935515243
"66","TMPRSS2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level3-level2",-0.0751307652758939,-0.393602896639246,0.243341366087458,0.930056073676701
"67","TMPRSS2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level4-level2",0.00317036046739894,-0.32105615473775,0.327396875672548,0.999994294914691
"68","TMPRSS2","bmi.group","Tumor",10022,2651,"level1","level2","level3","level4",NA,940,833,451,427,NA,0,0,0,0,NA,"bmi.group","level4-level3",0.0783011257432928,-0.289526838613546,0.446129090100132,0.947311115016467
"69","TMPRSS2","smoking.group","Normal",708,179,"never","light","heavy",NA,NA,61,25,93,NA,NA,0,0,0,NA,NA,"smoking.group","light-heavy",-0.647756685122424,-1.51059222465409,0.215078854409243,0.180841430278619
"70","TMPRSS2","smoking.group","Normal",708,179,"never","light","heavy",NA,NA,61,25,93,NA,NA,0,0,0,NA,NA,"smoking.group","never-heavy",-0.1581240645633,-0.789157641833455,0.472909512706856,0.824070693565881
"71","TMPRSS2","smoking.group","Normal",708,179,"never","light","heavy",NA,NA,61,25,93,NA,NA,0,0,0,NA,NA,"smoking.group","never-light",0.489632620559124,-0.41988853194583,1.39915377306408,0.411987960334553
"72","TMPRSS2","smoking.group","Tumor",10022,2402,"never","light","heavy",NA,NA,778,431,1193,NA,NA,0,0,0,NA,NA,"smoking.group","light-heavy",0.112905642846394,-0.209160303111896,0.434971588804684,0.689309227534247
"73","TMPRSS2","smoking.group","Tumor",10022,2402,"never","light","heavy",NA,NA,778,431,1193,NA,NA,0,0,0,NA,NA,"smoking.group","never-heavy",0.0366729433593491,-0.227412183624445,0.300758070343143,0.943216178552632
"74","TMPRSS2","smoking.group","Tumor",10022,2402,"never","light","heavy",NA,NA,778,431,1193,NA,NA,0,0,0,NA,NA,"smoking.group","never-light",-0.0762326994870453,-0.420341173670221,0.267875774696131,0.861807551728463
