"","BRCA","DLBC","PRAD","UCS","SKCMprimary","KICH","HNSC","CESC","BLCA","UCEC","LUSC","OV","CHOL","THYM","PAAD","PCPG","LAML","SARC","LUAD","LIHC","THCA","ESCA","STAD","KIRP","KIRC","MESO","LGG","SKCMmets","GBM","UVM","READ","COAD","ACC","TGCT"
"B-cells",0.142888104567728,-0.0316408981664423,-0.005087081480361,-0.0032304384806983,-0.284434876434085,0.141392950020761,0.183485021735726,0.24034714505567,0.0829186242541208,0.0783300624125562,-0.0326993746457726,0.0385050450846362,0.0178574065849673,0.162783079333428,-0.0225842862741016,-0.101245851907864,-0.145370219238777,-0.0614248637408113,-0.0712535408430617,-0.195459959894941,0.178936714379556,0.204032646171584,0.131842229307346,0.180393858980977,-0.0897910153988842,0.0323080593585762,-0.0562850487415538,-0.061122869774934,-0.0507985583324744,-0.233999238336875,-0.197762468022174,-0.128997615783477,0.178726008368558,-0.382634629802173
"CD4+ memory T-cells",0.179473315164403,0.0759381555994616,0.0582961394871573,0.0688335213096825,-0.0638618914584319,0.0923524077022755,0.147881199524798,0.15866058995891,0.171738231924332,0.03315478051833,-0.0172066703246893,0.0436388490825044,-0.076962676962677,-0.0857712576556046,0.15668613648249,-0.0261583965404403,0.179460174864348,-0.245630254771462,-0.147229479736615,-0.0505679231496793,0.213775460101388,0.106067402806533,0.0361803137625125,0.0786564662159987,0.0759857918173016,-0.131558513746358,-0.070470494981981,0.00701574630812533,0.0147787775970838,0.144869481828934,-0.000841891569142584,-0.0266973386534094,-0.0296981499513145,-0.409932916064687
"CD4+ naive T-cells",0.143416166876738,0.114544710805344,0.0332784679543927,0.163765528548358,-0.0725894984019886,0.0941440258289165,0.0207395342679722,0.0632712626040525,-0.0574311118027606,0.0612007806753538,-0.00400674379584691,-0.0284323053958967,0.0423129211251444,-0.0902221905711437,0.0276390023940343,-0.183810690704558,0.290966301428115,0.0505382612957859,0.067659995308619,0.0480665042304282,0.0881311027530918,0.115609573059383,-0.0229371958498436,-0.0444870074828209,-0.216245038484168,0.0735494686505691,0.0285267295443301,-0.0187615354345729,0.0900566056074844,-0.13026670895196,-0.0351108637294373,-0.00617746635817722,-0.0741107626139992,-0.284056066797566
"CD4+ T-cells",0.0335812362856234,-0.0600237649769523,0.0484772201321032,-0.0267571160049521,0.0826365996668215,0.190204674654603,-0.0475376128569345,0.0599707107495955,-0.140435665918189,-0.0758478420740879,0.0359393041087671,-0.125393157024098,-0.317444856408168,-0.158974986498715,-0.109921684484938,0.0174704560858681,0.0296963352852036,-0.0249443313646952,-0.0866251619676691,0.00510246010283311,-0.0293136782237021,0.0584305778938359,0.0269225284334688,0.0643181342065588,0.00277679731718562,-0.110244751045525,0.0104970406469513,-0.0626254487756308,0.0898383310843427,0.00634564417927116,-0.0894321867488937,-0.0548582532105687,-0.0320809351460766,-0.0328568912420102
"CD4+ Tcm",0.0133532401757567,-0.166861512636646,-0.125518631686176,-0.0451302797686802,-0.0711659556929122,-0.321973119369619,0.0426446476477196,-0.117595413828374,-0.0748154372393404,-0.0680928577748443,-0.0528998335638671,0.0228054805392841,-0.0690033865089435,-0.0101218888958652,-0.103697472261228,-0.0854563409712278,0.0116769641690502,-0.0127879915283209,0.103525031033434,-0.0275600638665345,-0.155267094091613,-0.01513124216313,-0.0813659425560851,-0.175666965484504,-0.100635270504141,-0.0610713248752307,0.0376218865431869,0.0943667326460789,-0.0483695794945291,-0.0800229221696999,0.106534988173115,0.0869597150698987,-0.114253293422708,0.0966632619507682
"CD4+ Tem",0.03834988808839,-0.00788359987105599,0.068776372039364,-0.16201083083043,0.176064425771449,0.169805396024694,0.0347520495180842,0.00614974136273593,0.0266781011332261,0.0378763586604481,0.00515181961850399,0.0823725472307084,0.181326502498026,-0.13689493122518,0.235059134006028,0.0327153130980181,-0.0073793309174519,-0.016087201423114,0.14111894643883,-0.0461512148772802,0.193053845595708,0.170972067197077,0.193125823194878,0.254161076905914,0.126095498422316,0.145601512644765,-0.025743476196678,0.0748246563391658,0.0597762503431974,-0.097332642714571,-0.253920316301194,-0.13586254946944,-0.0398771968804166,-0.273092762671725
"CD8+ naive T-cells",0.0430636622561608,-0.0608655822910836,-0.14281449661232,-0.102498376567894,-0.0762796160604256,-0.410238489536717,0.0434337782195019,-0.123757730613518,-0.118684018341958,-0.239410393674737,-0.17404527447131,-0.206682182789237,-0.147012548176333,0.0861202107961829,-0.109968990394263,-0.0548655728713844,0.0135921623249509,-0.195766364774826,-0.258798699591574,0.0920398045056923,0.119080730105132,0.00814415105024297,-0.0390843085453643,-0.15803819688293,-0.0347034590842716,0.0266181885436613,0.165746170507882,0.0336083513112235,-0.163284597933853,-0.0485365420758045,0.132721539594894,0.0910241996231993,-0.105270845126372,-0.29554140446935
"CD8+ T-cells",0.192874073308425,0.143707206581405,0.0473989996518806,0.319973102108145,0.0489696300634831,-0.119410467760585,0.162793818979124,0.129540898168832,0.00688301956400417,0.0801724799577498,-0.0884218156835744,-0.0308354950819405,0.141364825697423,-0.117098703888335,0.12066907325254,-0.0576167926211051,0.207013261988709,-0.0777156188291206,-0.050317938460708,-0.117789847276637,0.210547235436526,0.0740465286680989,0.00271696111515944,-0.00671591098066659,0.0467931767395892,-0.0257645811512634,-0.0410040973207659,-0.038950534621553,0.0308055805791145,-0.0740989133261362,-0.144946471631336,-0.0885152017764279,-0.0722656157731724,-0.326996713008271
"CD8+ Tcm",0.196898146521091,0.0975690241641568,0.146107774325676,0.114070962840218,-0.00258261836025252,0.0400879999293153,0.223316065756903,0.211062512030655,0.213738568617011,0.125704972590666,0.0444811598587287,0.136566783405926,0.021441628216948,-0.0750391682096568,0.203526854865959,0.00571613802020187,0.22947227764231,-0.113722324991812,-0.0746391220487219,-0.000409672042552881,0.258751254179202,0.191295107856093,0.103150949488626,0.0576767113799238,0.0755082015359495,0.0433165582553154,-0.0598679661471587,-0.0652637683914271,-0.0680907296538732,-0.156563702644706,0.0167603223673787,-0.135063467283937,-0.0733675029552205,-0.31170846095298
"CD8+ Tem",0.0992380677370611,0.191916429605912,0.0327925578234394,0.0771063657547014,0.0423059652302068,0.190605684039822,0.0862512252502345,0.136965083346297,0.114017535937448,-0.00163694976352994,-0.00212743640625204,-0.0329378675074263,-0.00143097671378212,-0.317105402292176,0.0331768280558423,-0.153517223054467,0.068933371306667,0.00927410393236591,-0.0780834908123548,-0.0367237337520914,0.105630443709114,0.0925995245118402,-0.0223501311980215,-0.0513819186659437,-0.0199338059610791,-0.118913302792766,-0.0113412581553874,-0.10007022440581,0.074717441616904,-0.280709725014252,-0.0589256692983866,-0.185043739401338,0.044829245799918,-0.208682819992658
"cDC",0.23933471312828,0.0936570585726693,0.318006506177911,0.0274099010617782,0.187212195576228,0.0336360359624367,0.0949724118896476,0.209144106817929,0.117580421547495,0.193504695775151,0.0763672018512775,-0.0494006679459204,-0.104382521613922,0.0491382993875516,0.34090259863922,0.13866819131414,0.0351249780786316,-0.0245746925904511,0.0440490604744355,-0.0175701505104408,-0.0387806547252252,0.00459224752703014,-0.0220766310265293,-0.015842204887694,0.116273111182844,0.0454738876919598,-0.0183184383803053,-0.0225194999617656,-0.122139702687435,-0.0661521652522166,-0.161723787914975,-0.0941713440876396,-0.0327409931840312,-0.0423427018163045
"Class-switched memory B-cells",-0.000673357929921111,-0.0120810702090053,-0.0337078560512134,0.18115178792469,-0.0130428596063428,0.167637321221996,0.200746883346061,0.175056045664716,0.0987519908331187,0.201896882279113,-0.0532307109475187,0.0164138353876837,-0.233264683323616,0.23374204839456,-0.0408706962832309,-0.0512537291257955,-0.0648577523181225,-0.106941389098003,-0.0318712283356221,-0.17133537187926,0.0228082212233126,0.118787850998937,0.0917602485228968,-0.0677448329778201,-0.00558267134323352,-0.082345495228554,-0.156948323461677,-0.0730660093435982,-0.111468793237412,-0.0304715064896935,-0.227577972940951,-0.228052540977397,-0.0845931011229494,-0.414800592534424
"Memory B-cells",0.244701324807859,0.0685744556625441,-0.0671489333814666,0.022123156510179,0.0965111867798197,-0.225064951738863,0.0737843784229132,0.238737625867889,0.0418818332392822,0.0644723576021414,-0.000963558700603133,-0.0277904599016661,0.180316343318431,0.305395043499848,-0.0106451489029489,-0.0329858159193519,-0.168775506704707,-0.0894594743881638,-0.0149449295235205,-0.127995356831339,0.10890077986177,0.14507170139707,0.150085227317223,0.072220614428647,-0.0522777914382882,-0.0318384965114278,0.061180668344219,-0.0383475580066414,-0.0311466813281434,0.0754299877881316,-0.0311442824995381,0.0192790601250004,0.237226505521514,-0.0693764497328548
"naive B-cells",0.128730428161086,-0.094577521064784,0.0293281031780987,-0.0151665113698483,0.00804114571224872,0.142185026674741,-0.0271371611912631,0.0494983487900584,-0.0492009152720824,-0.00328893813648237,-0.0753499326286589,-0.12508265684235,0.132578700167064,0.120346406062953,-0.0234645580852092,0.0201256676188135,-0.0577010634582146,-0.0989320101991427,-0.0514196894264508,-0.106186092091225,-0.003651603262098,0.110755643286012,0.0542350760914563,0.113657110580194,-0.161683233915306,0.100061822691019,-0.123405022541469,-0.00995584001841788,-0.0926874096558819,-0.0800114986745461,0.0111693327166043,-0.0446163932531455,0.226166020322181,-0.467333571559885
"NK cells",0.0652292351112566,-0.0861831884431349,-0.0380777147703949,0.118482871637115,-0.0849274548471723,0.0194785156748117,0.0417876840493092,0.14411929359129,0.103937807385988,0.0210221130407512,-0.0109918428564231,-0.0671177990842801,0.0674766982887326,0.0745619992861866,0.0514589788730265,0.126551808677505,-0.098540238107761,-0.00277928924225931,-0.0765965477201641,-0.016395128929741,0.0217517981768498,0.0403260506580742,-0.0181630297975758,-0.141260511065067,-0.000280151915045849,-0.0922823476274208,0.00933239139796367,-0.0315102798539051,-0.104104797164949,-0.0674229012944759,-0.0162066415454169,0.027721294129613,-0.0372696725081554,-0.262611041419894
"NKT",-0.00555857067404735,0.0957280991799274,0.0836936216933016,-0.208103351078762,-0.274337490657654,-0.197467192616602,-0.00821187284749139,0.0588703132608343,-0.0971129083131468,-0.0316574834148729,-0.150927022449126,-0.0720747660381878,-0.142857142857143,-0.0562313060817548,-0.0179684389120687,-0.144267141788692,-0.254615523452745,0.0692175537904495,-0.0157710028393527,-0.409692376713492,-0.133336498413188,0.0675782148608235,0.0907722141348903,-0.163322000249167,-0.243399359619396,0.257798694148998,-0.125235664067024,0.0160030388709371,-0.0089889024532112,-0.0803425017145498,-0.112688082159064,0.0457147586515269,0.12373417721519,0.147405172210267
"Plasma cells",0.172744096963424,-0.311116322334764,-0.170454747548657,-0.438045762978567,-0.326645648890767,-0.19307466210355,0.105119164776795,0.155674932691521,-0.0589032026134694,-0.0303820903638103,0.0204845786181816,-0.0826986549672048,-0.0561132561132561,0.444751459905996,-0.0612970976159489,0.0136473160371461,0.0326493027484101,-0.00279580629236806,0.0510519340489629,-0.216813793696548,0.306908386755716,0.322522159846727,0.172772531996208,0.072732214056758,0.108685782590751,0.174577108873038,0.0395496414953951,0.0267476205073141,-0.0172330116195535,-0.210907863624968,0.0258359207069501,-0.0476011333296072,0.316796494644596,-0.0628823368758133
"pro B-cells",0.201490918929584,-0.0379690777997308,-0.105670841725466,-0.255335873856041,-0.188926325435455,-0.0202206546662636,-0.0313014744781195,-0.0816592487549014,-0.105982035938301,-0.160252583363105,-0.0805527526227055,-0.0226679417037425,0.13160132244139,-0.142799152549917,-0.200120274491302,0.130423690350294,-0.0442165100497894,-0.208588592253802,-0.242772937239767,-0.285618873706868,0.0327794962642898,-0.0884496155956544,-0.0243175491610716,-0.185084006029803,-0.112379658893977,-0.0608835409322335,0.0345289772165184,-0.066809489657003,0.00202270854864341,-0.195282924307846,-0.118868044270876,-0.123060193062781,-0.252017289246021,-0.407990423494236
"Tgd cells",-0.147969788159977,NA,0.0599795596863472,NA,0.134575511464347,-0.130744620383447,-0.0361975327861933,0.139638832759318,0.0319271857138186,-0.0485469005387294,-0.0183474009763947,-0.0624221422819655,0.0803415225960342,0.14007055683074,0.127664397090156,-0.127085116034541,0.132145627804143,0.0140592223278809,-0.00663658753520023,0.162627745334606,-0.0412195107934056,-0.0476891348771802,-0.0778875985480293,-0.0262471531160686,-0.0397508635952133,-0.0860458673913583,-0.0328250679372362,-0.0286534516552422,0.0285671098556032,0.10509068990675,0.071155842231578,0.0396224363695441,-0.119285898699264,-0.138209511705284
"Th1 cells",0.0297345448976342,-0.00828416242903218,-0.173393631035615,-0.12789008699897,-0.323908210597357,-0.357718069493267,0.0588826035304141,-0.0653952280473949,-0.0476706299369566,-0.210090798909255,-0.108743564663502,0.0619074118248043,-0.0527670527670528,-0.147856430707876,-0.391908034833192,-0.169099583099047,-0.121823458431663,-0.257910876812317,-0.287237039124864,-0.183963973638069,0.112646693921925,-0.059635955831608,-0.0750967658321424,-0.00262278512552797,-0.125520989870427,0.147792496052228,0.0529372016484159,-0.173431638955524,-0.0529866748030925,-0.206403991996007,-0.00698292333412945,-0.131570603080971,-0.315506329113924,-0.166570238672267
"Th2 cells",0.29904856242499,0.140715703482033,-0.00583254374608246,-0.276867342271153,-0.17080495943763,-0.211909557400424,0.0525651188761056,-0.0293441768680751,0.0595666368721844,-0.0614234705969785,-0.00601474485644144,0.0162943689121839,-0.0940344221014386,-0.256381876776423,-0.110771854933683,0.0366555447815633,0.000782888518065716,-0.127866150957599,-0.222912147653936,-0.203949406316368,0.235063434055679,-0.234886128364389,-0.0451795433060804,-0.0196204805884664,-0.0047873212196192,-0.47062735646569,-0.0156198628945836,-0.118983856226594,0.0505129638886506,0.0620918007274151,-0.0199098399808932,-0.100292119360761,-0.289464819313462,-0.525372203836448
"Tregs",0.0351243467262278,-0.0183952383133001,0.0841152175511578,0.1000413350928,-0.099730922991339,0.287616630312117,0.0986869014489891,0.100245250649997,0.0717166277321095,0.00426525834487605,-0.0755225884581067,-0.0721790256260661,-0.127994108066895,0.138043151536967,0.0922292170056415,0.0164426856657933,-0.033649640925565,-0.0223632228299274,0.0135145361240937,-0.101756052969531,0.188759466900811,0.0893099553315106,0.10748451590104,-0.071826001744114,0.0356353184639996,0.0544441847298575,-0.0680006896261015,-0.0269134513137344,0.0618804850693222,-0.15421685104314,-0.0147011670677933,-0.0763048590137687,-0.0387800371891385,-0.0719030133479267
