"","ACC","BLCA","BRCA","CESC","CHOL","COAD","DLBC","ESCA","GBM","HNSC","KICH","KIRC","KIRP","LAML","LGG","LIHC","LUAD","LUSC","MESO","OV","PAAD","PCPG","PRAD","READ","SARC","SKCMmets","SKCMprimary","STAD","TGCT","THCA","THYM","UCEC","UCS","UVM"
"aDC",-0.213369361537454,0.11749093670817,0.275281052397137,0.275810649881486,0.0532818532818533,-0.20610715968915,-0.0235868513604388,-0.00886393535748231,-0.0810334175905644,0.0920504702939967,0.205356851139087,0.0470380462555854,-0.0808391911911451,0.00707437450757458,-0.00653326867572872,-0.154953369839867,0.0149558763738272,-0.0985277917903035,0.134920669589409,0.137374678774449,0.146733667256368,0.14329401055146,0.299292391983275,-0.100261104303138,-0.0787859802601846,-0.095689244308137,-0.0690516061080677,0.0416107509560889,-0.188361305782867,0.135878899965403,0.0293690357498932,0.0950597570468216,0.144397546117223,-0.105395905303099
"Adipocytes",-0.136916442892368,-0.0373194230712594,0.140371270466962,-0.0231332098672481,0.00875160875160875,-0.0358037126329701,0.112356580619092,-0.0110425901796189,0.00508327407974621,-0.187043406781233,0.0389280629603002,-0.0744726224146293,0.0485414901331135,0.0959401164929362,0.00697485835393944,0.245823842679549,0.145917479130982,-0.00518678120656779,0.306409254979431,-0.135104907016984,0.287767760274397,0.16406764846226,0.119587647699988,-0.0387249963703771,0.260655947654892,0.00227252338855234,0.0184219468153495,0.0813267613488686,0.315208159635461,-0.311471825124354,-0.246349179731933,0.0483293767347285,0.14266911297986,0.110712499649766
"Astrocytes",-0.254426328576681,-0.0856135253395536,0.28893625006128,-0.154804022346808,-0.15902423062058,-0.106650117415281,0.410296611587914,-0.366239026307182,-0.0534720071788932,-0.287697503844561,-0.088966643297179,-0.424681155668101,-0.286878259272856,0.0325598609668685,0.0568288673513479,-0.105938746447383,-0.137242752835428,-0.163986462384982,-0.301279852806066,-0.229250537936489,-0.116167136054805,-0.0559560585280948,0.290745116789223,-0.128619976061943,0.0352502946516719,0.0394901769288703,0.245560070227329,-0.0894925189039532,0.555849273092415,-0.195720509088771,-0.453850926960268,-0.160084804637732,0.065072882321229,0.0806005311328956
"B-cells",0.178726008368558,0.0829186242541208,0.142888104567728,0.24034714505567,0.0178574065849673,-0.128997615783477,-0.0316408981664423,0.204032646171584,-0.0507985583324744,0.183485021735726,0.141392950020761,-0.0897910153988842,0.180393858980977,-0.145370219238777,-0.0562850487415538,-0.195459959894941,-0.0712535408430617,-0.0326993746457726,0.0323080593585762,0.0385050450846362,-0.0225842862741016,-0.101245851907864,-0.005087081480361,-0.197762468022174,-0.0614248637408113,-0.061122869774934,-0.284434876434085,0.131842229307346,-0.382634629802173,0.178936714379556,0.162783079333428,0.0783300624125562,-0.0032304384806983,-0.233999238336875
"Basophils",-0.288534566699124,0.00965858963187866,-0.0546609801754385,0.0678132684429574,0.109395109395109,-0.198613502041225,-0.344022856427864,0.0871242084695329,0.0324629312155211,0.133301831815965,0.0127192263631692,0.00136623548505994,-0.0682825059644166,-0.0707915886697755,-0.00227001007357867,-0.228004889463669,-0.196932421754535,-0.00243352305208243,0.303159521292691,0.14269353569564,-0.165355709089683,0.06743858568563,-0.090173506597485,-0.0803108952846517,-0.189425702164407,-0.116940223134042,-0.160396307239077,-0.0747949567506675,-0.479896347982631,0.0526318232698135,0.324284289987181,0.215756926091144,-0.0845551796028572,-0.0619531448337248
"CD4+ memory T-cells",-0.0296981499513145,0.171738231924332,0.179473315164403,0.15866058995891,-0.076962676962677,-0.0266973386534094,0.0759381555994616,0.106067402806533,0.0147787775970838,0.147881199524798,0.0923524077022755,0.0759857918173016,0.0786564662159987,0.179460174864348,-0.070470494981981,-0.0505679231496793,-0.147229479736615,-0.0172066703246893,-0.131558513746358,0.0436388490825044,0.15668613648249,-0.0261583965404403,0.0582961394871573,-0.000841891569142584,-0.245630254771462,0.00701574630812533,-0.0638618914584319,0.0361803137625125,-0.409932916064687,0.213775460101388,-0.0857712576556046,0.03315478051833,0.0688335213096825,0.144869481828934
"CD4+ naive T-cells",-0.0741107626139992,-0.0574311118027606,0.143416166876738,0.0632712626040525,0.0423129211251444,-0.00617746635817722,0.114544710805344,0.115609573059383,0.0900566056074844,0.0207395342679722,0.0941440258289165,-0.216245038484168,-0.0444870074828209,0.290966301428115,0.0285267295443301,0.0480665042304282,0.067659995308619,-0.00400674379584691,0.0735494686505691,-0.0284323053958967,0.0276390023940343,-0.183810690704558,0.0332784679543927,-0.0351108637294373,0.0505382612957859,-0.0187615354345729,-0.0725894984019886,-0.0229371958498436,-0.284056066797566,0.0881311027530918,-0.0902221905711437,0.0612007806753538,0.163765528548358,-0.13026670895196
"CD4+ T-cells",-0.0320809351460766,-0.140435665918189,0.0335812362856234,0.0599707107495955,-0.317444856408168,-0.0548582532105687,-0.0600237649769523,0.0584305778938359,0.0898383310843427,-0.0475376128569345,0.190204674654603,0.00277679731718562,0.0643181342065588,0.0296963352852036,0.0104970406469513,0.00510246010283311,-0.0866251619676691,0.0359393041087671,-0.110244751045525,-0.125393157024098,-0.109921684484938,0.0174704560858681,0.0484772201321032,-0.0894321867488937,-0.0249443313646952,-0.0626254487756308,0.0826365996668215,0.0269225284334688,-0.0328568912420102,-0.0293136782237021,-0.158974986498715,-0.0758478420740879,-0.0267571160049521,0.00634564417927116
"CD4+ Tcm",-0.114253293422708,-0.0748154372393404,0.0133532401757567,-0.117595413828374,-0.0690033865089435,0.0869597150698987,-0.166861512636646,-0.01513124216313,-0.0483695794945291,0.0426446476477196,-0.321973119369619,-0.100635270504141,-0.175666965484504,0.0116769641690502,0.0376218865431869,-0.0275600638665345,0.103525031033434,-0.0528998335638671,-0.0610713248752307,0.0228054805392841,-0.103697472261228,-0.0854563409712278,-0.125518631686176,0.106534988173115,-0.0127879915283209,0.0943667326460789,-0.0711659556929122,-0.0813659425560851,0.0966632619507682,-0.155267094091613,-0.0101218888958652,-0.0680928577748443,-0.0451302797686802,-0.0800229221696999
"CD4+ Tem",-0.0398771968804166,0.0266781011332261,0.03834988808839,0.00614974136273593,0.181326502498026,-0.13586254946944,-0.00788359987105599,0.170972067197077,0.0597762503431974,0.0347520495180842,0.169805396024694,0.126095498422316,0.254161076905914,-0.0073793309174519,-0.025743476196678,-0.0461512148772802,0.14111894643883,0.00515181961850399,0.145601512644765,0.0823725472307084,0.235059134006028,0.0327153130980181,0.068776372039364,-0.253920316301194,-0.016087201423114,0.0748246563391658,0.176064425771449,0.193125823194878,-0.273092762671725,0.193053845595708,-0.13689493122518,0.0378763586604481,-0.16201083083043,-0.097332642714571
"CD8+ naive T-cells",-0.105270845126372,-0.118684018341958,0.0430636622561608,-0.123757730613518,-0.147012548176333,0.0910241996231993,-0.0608655822910836,0.00814415105024297,-0.163284597933853,0.0434337782195019,-0.410238489536717,-0.0347034590842716,-0.15803819688293,0.0135921623249509,0.165746170507882,0.0920398045056923,-0.258798699591574,-0.17404527447131,0.0266181885436613,-0.206682182789237,-0.109968990394263,-0.0548655728713844,-0.14281449661232,0.132721539594894,-0.195766364774826,0.0336083513112235,-0.0762796160604256,-0.0390843085453643,-0.29554140446935,0.119080730105132,0.0861202107961829,-0.239410393674737,-0.102498376567894,-0.0485365420758045
"CD8+ T-cells",-0.0722656157731724,0.00688301956400417,0.192874073308425,0.129540898168832,0.141364825697423,-0.0885152017764279,0.143707206581405,0.0740465286680989,0.0308055805791145,0.162793818979124,-0.119410467760585,0.0467931767395892,-0.00671591098066659,0.207013261988709,-0.0410040973207659,-0.117789847276637,-0.050317938460708,-0.0884218156835744,-0.0257645811512634,-0.0308354950819405,0.12066907325254,-0.0576167926211051,0.0473989996518806,-0.144946471631336,-0.0777156188291206,-0.038950534621553,0.0489696300634831,0.00271696111515944,-0.326996713008271,0.210547235436526,-0.117098703888335,0.0801724799577498,0.319973102108145,-0.0740989133261362
"CD8+ Tcm",-0.0733675029552205,0.213738568617011,0.196898146521091,0.211062512030655,0.021441628216948,-0.135063467283937,0.0975690241641568,0.191295107856093,-0.0680907296538732,0.223316065756903,0.0400879999293153,0.0755082015359495,0.0576767113799238,0.22947227764231,-0.0598679661471587,-0.000409672042552881,-0.0746391220487219,0.0444811598587287,0.0433165582553154,0.136566783405926,0.203526854865959,0.00571613802020187,0.146107774325676,0.0167603223673787,-0.113722324991812,-0.0652637683914271,-0.00258261836025252,0.103150949488626,-0.31170846095298,0.258751254179202,-0.0750391682096568,0.125704972590666,0.114070962840218,-0.156563702644706
"CD8+ Tem",0.044829245799918,0.114017535937448,0.0992380677370611,0.136965083346297,-0.00143097671378212,-0.185043739401338,0.191916429605912,0.0925995245118402,0.074717441616904,0.0862512252502345,0.190605684039822,-0.0199338059610791,-0.0513819186659437,0.068933371306667,-0.0113412581553874,-0.0367237337520914,-0.0780834908123548,-0.00212743640625204,-0.118913302792766,-0.0329378675074263,0.0331768280558423,-0.153517223054467,0.0327925578234394,-0.0589256692983866,0.00927410393236591,-0.10007022440581,0.0423059652302068,-0.0223501311980215,-0.208682819992658,0.105630443709114,-0.317105402292176,-0.00163694976352994,0.0771063657547014,-0.280709725014252
"cDC",-0.0327409931840312,0.117580421547495,0.23933471312828,0.209144106817929,-0.104382521613922,-0.0941713440876396,0.0936570585726693,0.00459224752703014,-0.122139702687435,0.0949724118896476,0.0336360359624367,0.116273111182844,-0.015842204887694,0.0351249780786316,-0.0183184383803053,-0.0175701505104408,0.0440490604744355,0.0763672018512775,0.0454738876919598,-0.0494006679459204,0.34090259863922,0.13866819131414,0.318006506177911,-0.161723787914975,-0.0245746925904511,-0.0225194999617656,0.187212195576228,-0.0220766310265293,-0.0423427018163045,-0.0387806547252252,0.0491382993875516,0.193504695775151,0.0274099010617782,-0.0661521652522166
"Chondrocytes",0.0963666147265287,-0.085344134019039,0.178137037895184,-0.145656546555289,0.0736985454934619,-0.0999504471970015,0.236564250203282,0.0168939160011894,0.103105492653526,-0.107027047253054,-0.0630033159049027,-0.317934579454341,-0.193931537639544,-0.0613101960258361,0.0177194045359482,0.0281745222558922,0.0953466423074955,-0.0792161224730836,-0.0210323249825263,-0.167780997779089,0.0380193059188324,-0.0523806539615137,0.0939518789177527,-0.13805007049608,0.283344980039161,0.0851227999057185,0.334027969770173,-0.0356384012399921,0.229028397727264,-0.144537204702223,-0.150673931445551,-0.0294357302349993,0.136144367446883,0.102411493170003
"Class-switched memory B-cells",-0.0845931011229494,0.0987519908331187,-0.000673357929921111,0.175056045664716,-0.233264683323616,-0.228052540977397,-0.0120810702090053,0.118787850998937,-0.111468793237412,0.200746883346061,0.167637321221996,-0.00558267134323352,-0.0677448329778201,-0.0648577523181225,-0.156948323461677,-0.17133537187926,-0.0318712283356221,-0.0532307109475187,-0.082345495228554,0.0164138353876837,-0.0408706962832309,-0.0512537291257955,-0.0337078560512134,-0.227577972940951,-0.106941389098003,-0.0730660093435982,-0.0130428596063428,0.0917602485228968,-0.414800592534424,0.0228082212233126,0.23374204839456,0.201896882279113,0.18115178792469,-0.0304715064896935
"Common lymphoid progenitor",0.180574488802337,0.0197118195697826,-0.343321147880809,-0.0126683979873397,-0.313256113256113,0.10620625687258,0.122996800508825,-0.119174143087187,-0.00232754470366419,0.108373393493574,-0.188201357106483,-0.173136137010627,-0.0316834573624114,-0.130275072498873,-0.00926879805616981,-0.134655051162348,-0.209564991812748,-0.00519579168356514,0.0150824088565025,0.0784329902420606,-0.296885008916051,-0.00908153597497132,-0.0504894029054768,0.175943921495654,-0.0881195758770753,0.0188655881903295,-0.123620267228472,-0.10919144102019,0.127853562442918,0.0024372221548602,-0.139303518017376,-0.120159704901667,-0.346690818417304,0.00457478084550034
"Common myeloid progenitor",-0.123040781889027,0.0519192439182012,-0.102986737854587,0.0414497041827673,0.0924537018993397,-0.053279512309344,0.0757320598648023,0.0701866672962852,-0.0611654198351711,-0.0445362467318662,-0.015695305372026,-0.00555202444214191,-0.0253915827581583,0.0539790523400921,-0.0906807520559983,0.0195165801301714,-0.0356189078641607,-0.0497391965221207,0.0224958039753065,0.050768496263856,0.0322663754602406,0.137561403518194,-0.0942678871708646,-0.10213781085719,0.139458157993806,-0.0448347375997867,-0.0260361509612066,-0.0860278016526459,-0.107042524690852,0.0102522122678493,-0.0736707453118452,-0.0281913389653489,0.0349618407800206,0.0811374857723431
"DC",-0.116112826290458,0.0898182334339504,0.296864313102687,0.204996689677895,-0.0373711650507332,-0.235624767020459,0.0339420543967291,0.0168866650040352,-0.0941789578271481,0.0669068855504568,0.0700669017826705,-0.0788031814251858,0.0681543614189488,0.0291914570544657,0.0132692544641886,-0.143325704731604,0.0272291763603753,0.0563945692224631,0.168909757294019,-0.0366960728780527,0.180306617637523,0.0984735671406118,0.158425415645792,-0.184361928952349,-0.079346065967464,-0.0591111166935693,0.143820345706581,0.0119636663948689,0.0575241545032861,0.0161208333323347,0.112512462612164,0.202590182785548,0.120608104551672,-0.114720359824725
"Endothelial cells",-0.123515092502434,-0.1914655864818,0.0511262073557087,-0.0542320066857117,-0.0262565159176819,-0.0860773351167905,0.300761119298474,0.0613786289930532,0.056377165766433,-0.156270853377797,0.0976190736408104,0.0342631585957773,-0.168411867383873,0.156432597623122,0.128190757208473,0.182735049668244,0.0573225850794822,-0.0606093777850491,0.0011616382525672,-0.0213958255443894,0.148984608992227,0.0449033274375823,0.107508937591882,-0.0597892285646047,0.109710597003431,-0.00994230401182105,0.128710447369545,-0.0203634595263749,0.475989426207232,-0.101157548908725,-0.130266343825666,0.0470712568940888,-0.064799466849291,0.0124326351681822
"Eosinophils",0.104535022333602,-0.0492783266511377,0.0186093696147094,-0.0669550534760982,-0.172888004783312,-0.00685998303947495,0.0314899297091367,0.00827685723401751,-0.0328895597725041,-0.00631559575215429,0.287702336790721,0.165566996975087,-0.0298720936946098,0.037533313958483,-0.118071017852748,-0.0091865456963884,0.0945133797891989,0.0928320217982309,0.174219215881176,-0.00995881328710429,0.0147454150545531,0.0175623711854101,0.0831605199954536,-0.0345278310655933,-0.0320181695566702,-0.0765381788342981,0.0498823615370005,0.182534201467517,-0.0948930814604069,-0.20306467229875,0.0550171159157564,0.0339014360063021,0.034846080273304,-0.0797431386855912
"Epithelial cells",0.203042843232717,0.409266956395446,0.360791748619643,0.352141227927797,0.242213642213642,-0.0730530839807557,0.0335968809621861,0.310326086956522,0.015110242488839,0.32364206256825,0.298145740246603,-0.15869135314717,-0.237711942739793,-0.0260661015181971,-0.0111007924363353,-0.136847034326168,0.132773300830795,0.278118949352291,0.158332238246252,0.214543924264807,-0.0704411280968127,0.193025466863922,0.361689352426809,-0.0958801050871746,0.0399490043414141,0.019610853620846,0.539671118012886,0.220121386317401,0.429659093776388,-0.0533868658687616,0.423422589374733,0.421201839715989,0.435140723589226,-0.0595824684248048
"Erythrocytes",-0.0657195911305686,0.0561470895870912,0.0207083694646183,0.031655867960239,0.19367212783195,0.0683245782826433,0.169714253130912,0.135245179220484,-0.0337137109258211,-0.0209272293079656,-0.232290458068668,-0.0652261354301508,0.00127972008119978,0.229089365356983,0.0567761698814028,0.0194868695206779,-0.0965629548957358,0.0127685655333899,-0.0649667282368248,0.0457347909795416,-0.115236961541761,-0.0466224504779315,-0.0318512749526176,0.0294446876160439,-0.114722579172565,0.0193469584806138,-0.0254799167300964,0.0467727888014102,0.191628644498004,-0.0206316721588508,0.0369799071524946,0.0190603101518341,0.0929521288494881,0.0956319858835415
"Fibroblasts",-0.0307757866801026,-0.0428719147144748,0.0449799027288273,-0.125164417493029,-0.178364492869152,-0.106422398637079,0.112928409618611,-0.0749388657032552,-0.0307708441130675,-0.190668323881488,0.00945894317412943,-0.420993782259635,-0.150100020218635,0.137247900838183,0.0468567889426506,0.0133861689525559,0.0719468443240779,-0.0892934288992391,0.228823847328867,-0.175276509398528,0.0693274592055041,0.0452079444440911,0.0140106891417041,-0.0736668642065435,0.317017140704476,0.0700118463479158,-0.0676115825588407,-0.0826468047723077,0.28365524743409,-0.0139395271630523,-0.267495763647351,-0.153559294344077,-0.0533160170278977,-0.0041120054393837
"Granulocyte-macrophage progenitor",0.0347796638244275,-0.0159116383997954,-0.10027443066196,-0.004787561358797,0.169251684500578,0.0599241952006553,0.112342742523587,0.0201201349822462,-0.0391977011003634,0.00703417690825505,0.239815227819691,0.0675188475878001,-0.0998608003358831,0.0498192269302304,-0.055846775834796,0.160618499466455,0.0521850482193415,0.0190101322468531,-0.112642207889134,-0.0565109021524097,0.290936201888942,0.0928154321202133,0.10823769461258,-0.00826010802407395,0.0796117667182451,0.0559648200741937,0.0123226358762699,0.103768121228782,0.0415672283257477,0.0324205036498549,-0.0252724601946572,0.119377821440968,0.303690389283561,-0.106231789124143
"Hepatocytes",0.0238990363715255,-0.0968269787121065,0.0866243141785481,-0.0528698853780026,0.175804375804376,-0.0214334291060643,0.107217584068165,0.203484922515415,-0.151388388930445,0.0984780043178003,0.434359441967817,0.502975605079567,0.464577100680285,0.157090088572448,0.034338690788211,0.339045638548446,0.0815278158597066,-0.0761199357326514,-0.0406696086304474,0.0319530491341951,0.474595158865497,0.21337757319589,0.045299065279433,0.119115133923318,0.265521397807948,0.0892605020926995,0.0440356801054472,0.32299568534762,0.341507054951689,0.145104063404035,0.0532979639214805,0.177010271540881,-0.0479897972487598,0.0421903336553446
"Hematopoietic stem cells",-0.235686465433301,-0.131409597940272,0.0609047669705478,0.00413680280883999,-0.019047619047619,0.233889666145228,0.0547248429005419,-0.0681504485852312,0.212442285089068,-0.10311929247717,0.150001639012877,0.0109798414278598,-0.103627893051051,0.167941720681161,0.141610169337367,0.255016098154257,0.23357901717671,-0.0273225660233318,0.12261422303317,-0.116840948822776,0.323754349820813,0.210109607650581,0.117426174638828,0.181714234535467,0.293559354899025,0.217709881971224,0.198634679057565,0.0137629270807834,0.507611162412588,-0.0928649606427777,-0.0599059962968238,0.0391425921062087,0.175259317512217,0.139784224150949
"iDC",-0.0046997518924536,0.0143099438609278,0.2568619209711,0.0653384190878104,0.0918918918918919,-0.200232491648358,-0.00563783276420246,0.0634345525649874,-0.0423317188111948,0.0262796251185005,-0.12226969263943,-0.251548715217698,0.0671339554473152,-0.186054057314245,0.0642396590224844,-0.133325539047138,-0.0390409545839912,0.116335138487964,0.163583220916394,-0.0951767270341447,0.20026704870068,0.0345204770516689,0.0122113953020655,-0.114822665392883,-0.0362630355064079,0.0278295899344853,0.23722266463937,-0.0685016356788952,0.241282825026862,-0.0643746887931678,0.32461900014243,0.220236553451588,0.176079563928031,-0.13607791312295
"Keratinocytes",0.0181589610629289,0.378247295151932,0.510413895636854,0.361511289178961,0.322779922779923,-0.150066076856601,0.236989357113805,-0.0193869335173683,-0.102459115911991,0.236650738602954,0.106973491553574,-0.165457925450759,-0.231642194293942,0.110219149595669,0.051203417166805,-0.0506337622052092,0.00262504339048622,0.303595009184818,-0.0118147110078176,0.14986371623498,-0.143362303284223,0.0927243001358427,0.376286611782411,-0.149277525674707,-0.0353594643460862,-0.0199546996109453,0.560648157479667,0.122963473138787,0.411085577079649,-0.117097362180238,0.604123344252956,0.382420956526445,0.419767881420254,-0.0751138658056436
"Lymphatic endothelial cells",-0.202190847127556,-0.180638218531573,0.0478796609170533,-0.11698978950964,-0.118929680627608,-0.182868235734383,0.323922904467995,-0.00516266726669053,0.0609023774957302,-0.165878931411678,0.103759875004828,0.0421064348819693,-0.189688197766039,-0.00946372577483888,0.122037183531468,0.175549674550932,0.0942005996779409,-0.0223858640903769,0.00583038099568338,0.00101483875611574,0.127379485822787,0.0704767117891229,0.123506141579413,-0.128145970190992,0.137050243681981,-0.0404311806920773,0.173035168376782,-0.0607893354323294,0.426738821450168,-0.129012180395608,0.0501424298532973,-0.0130326999854024,-0.148609716093584,-0.0437425153157887
