"","ACC","BLCA","BRCA","CESC","CHOL","COAD","DLBC","ESCA","GBM","HNSC","KICH","KIRC","KIRP","LAML","LGG","LIHC","LUAD","LUSC","MESO","OV","PAAD","PCPG","PRAD","READ","SARC","SKCMmets","SKCMprimary","STAD","TGCT","THCA","THYM","UCEC","UCS","UVM"
"Macrophages",0.116942551119766,0.148667451386564,0.0534557090432035,0.14785497872063,-0.191040171110511,-0.208345303613273,0.0719111321964599,0.0298114341414722,-0.0472549678015582,0.0618003055102567,0.134813535995111,0.0379599692803021,0.295591839123436,0.0821775104694949,-0.0553168340398158,0.000271315112978806,0.0183637271283223,-0.00689734410017755,-0.0272843326151759,0.127629898173855,-0.0355607109566073,0.000218131170244959,0.0845371741741324,-0.0449888780495336,-0.308149092576552,-0.165007797320659,-0.151471585568692,0.0390102807053994,-0.0772247976864411,0.236486933538176,0.0139680784462824,0.120013063944529,0.117306025987595,-0.108705366588217
"Macrophages M1",-0.0429162609542356,0.101383653731444,0.216635520840638,0.201897066005214,-0.041956241956242,-0.210310516929881,0.0585644260607969,0.0474437757184378,-0.00679123542757819,0.0670548923127453,0.0845944558011142,-0.0741300518797921,0.125470541874881,-0.0738793060614882,-0.040947090248118,-0.157413383472774,-0.0287878587728323,-0.00442226515364468,-0.0435283797242456,0.178895332425283,0.0335866761309534,0.047714736678921,0.262777610859419,-0.0578218294721758,-0.237422484101605,-0.15867824136919,-0.0627776348163088,0.0444534160583288,0.0475880508162671,0.182231820038675,0.0390732564767921,0.128824333166789,0.258757988994839,-0.0879427850884225
"Macrophages M2",0.128724440116845,0.000200453356761476,-0.11917468152438,-0.109788222572561,0.0483912483912484,-0.151214470163382,0.0204802904495518,0.219853877095885,-0.0373432502675991,-0.010491682049399,0.0920683136889936,0.21805556414769,0.401756828986975,-0.229038188934755,-0.0466676536325758,0.125646385699068,0.157143051923073,-0.0175456978812108,0.155385643654375,0.0679656275012609,0.0140341233704403,0.0194771547770182,-0.117342079407538,-0.0378210219291045,-0.227123939692221,-0.180191895059867,-0.170853528184283,0.200952831825741,-0.13319866082076,0.171003999928952,-0.103693759662487,0.0116877454207901,-0.106968239563138,-0.188904574104312
"Mast cells",-0.00136319376825706,0.0253927406824858,-0.297270933388342,0.0290084611215145,0.0718192935395416,-0.172420015331623,0.0349775747003581,0.0572722567287785,0.0467075614695639,0.126181250312716,0.239666080281793,0.144161699449055,0.011256224153937,0.279984537773615,-0.113573212528962,-0.0881281371252297,0.0259392842229568,0.0297050734693303,-0.0300231545114725,-0.0166785447410637,-0.00235096692523048,-0.0926167704592183,-0.0888052397883356,-0.117003105096648,-0.152207259002656,-0.0541483639984607,0.00678313022905235,0.0666624038372537,-0.525202888772734,0.0072612024265128,0.18147375992366,-0.0564865076657025,-0.28900516874579,0.14388931547943
"Megakaryocytes",0.0280877054300668,-0.0109183545506583,0.254575689839175,-0.0205560919833233,0.218032048845848,-0.0301280035061939,-0.100560527263529,0.24703434774558,0.1388634992184,0.0396119243709689,0.289491799534322,-0.0320589310109514,0.105915159564996,0.172123595783945,0.130647295533374,0.254585303442415,0.213763791872092,0.0764389368288217,0.0774331059577109,0.0577829781831491,0.346351777150673,0.169250148860937,0.099375252278942,-0.0122522092190112,0.351063030475753,0.0424514339253297,0.137398669061171,0.102401581958412,-0.0251291978415976,0.169556284182655,-0.0531586630750817,0.130398447399413,0.226980622672769,0.107970933951357
"Melanocytes",0.23103700097371,0.139413459043411,0.134912018075062,0.144976112830167,-0.0751802290623575,-0.0710244426243251,0.0333667653391574,0.140686018069647,0.153156542901463,0.111779939724849,0.286869393257873,-0.150247144164161,0.149050150906848,0.104052649195227,0.0447583071189318,0.0409267154464632,0.258954429891729,0.171713615183058,0.0574518605133613,0.428315038136652,-0.0116089322364421,0.0165638278292183,-0.0278446948842956,-0.13522712007597,-0.00666335207127465,-0.0788802715566508,-0.26950025029982,-0.0146827851284251,0.121120002852732,0.118796687546313,-0.000828815530362713,0.289434229671705,0.0530174851167986,-0.11602160977523
"Memory B-cells",0.237226505521514,0.0418818332392822,0.244701324807859,0.238737625867889,0.180316343318431,0.0192790601250004,0.0685744556625441,0.14507170139707,-0.0311466813281434,0.0737843784229132,-0.225064951738863,-0.0522777914382882,0.072220614428647,-0.168775506704707,0.061180668344219,-0.127995356831339,-0.0149449295235205,-0.000963558700603133,-0.0318384965114278,-0.0277904599016661,-0.0106451489029489,-0.0329858159193519,-0.0671489333814666,-0.0311442824995381,-0.0894594743881638,-0.0383475580066414,0.0965111867798197,0.150085227317223,-0.0693764497328548,0.10890077986177,0.305395043499848,0.0644723576021414,0.022123156510179,0.0754299877881316
"Megakaryocyte-erythroid progenitor",-0.125876338851022,-0.19351270471837,-0.0176277735770088,-0.199841532902212,-0.136936936936937,0.229510262738135,-0.0799651790024634,-0.0138630089717046,-0.13426617641519,-0.0371061644246577,-0.319387231085839,0.122253868369942,0.186039910942856,0.0379284894363716,0.0233459685748808,0.00424257379545195,-0.165344697598766,-0.0805586277643915,0.0706143838572759,-0.144570196207209,-0.126947680961202,0.213576232630834,-0.180003051772864,0.188888225459756,-0.0835369490566625,-0.060393995630101,-0.217983640488898,0.0133859281448556,-0.187932367405318,-0.0864277383930599,0.146218487394958,-0.262573025481303,-0.139407713754356,0.103448301477712
"Mesangial cells",-0.455760925119515,0.0826827337447783,0.250334934853164,-0.0470395270760898,0.204890604890605,-0.171570345115203,0.267996367271535,-0.114691166321601,-0.0492249165877775,-0.189070068936702,0.189993334728723,-0.278667077718872,-0.334948900650648,-0.168075674840995,0.10736795294837,-0.11820174106933,-0.139706943742948,-0.0286007028168707,-0.206988825865978,-0.258159946611529,0.113402641921019,0.0429356626856309,0.302814193038221,-0.134971339861476,0.13535204460958,-0.0689418820893196,0.180052104103831,0.0500341931268952,0.432648564858479,-0.043109963110607,-0.37644991739811,-0.00420457343228841,0.236230967754377,-0.037195208872871
"Monocytes",-0.138152329794234,0.0983547202830026,0.0910805530180723,0.180147836828096,-0.0530928275893174,-0.189764694772426,0.251861549404881,-0.0171067895861994,-0.106723272694661,0.140625472686118,0.116324067818936,-0.0170810766804883,0.0666136781048988,-0.0374186930911331,-0.0602284402632858,-0.116734649144661,-0.0599839367654174,0.11674886058648,0.0613876769096429,-0.0385918251533075,-0.0182065157092499,0.0295928454406084,0.17270540136013,-0.132777739026142,-0.191587203701597,-0.111989922084677,0.133476472977218,-0.0213993890256042,-0.0225184154593464,0.170265934486348,-0.230040888279049,-0.00432728948457271,-0.104111375384734,0.0307192978000332
"Multipotent progenitors",0.147079517317256,-0.0201858829673767,0.00418884010731719,-0.0606581692940266,-0.0578310650580369,-0.0483037529600272,-0.00524390243902439,0.111590713404285,-0.10425449258694,-0.0103730410824699,0.160475190475768,0.0273618170363604,0.0940280878554076,-0.102989119767824,0.0348183177751266,0.0971644020581251,-0.0177860445824637,-0.00682581415916103,0.0558796948197177,-0.0896344037217539,0.122805143867107,0.00792845577121315,-0.0154872098118732,-0.0500510729150569,0.122142342360519,0.0728530959734323,-0.0904311101259463,-0.0148404685086845,-0.0591482127052397,-0.0531131960252233,-0.0753053230393581,0.0194961655317629,-0.0335080027237978,0.125180345321559
"Mesenchymal stem cells",-0.311441090555015,-0.160587907412621,-0.250369125729248,-0.140497954023185,-0.120978120978121,-0.209618146172003,0.00230115623028672,-0.461016218081435,-0.109910693950709,-0.218129864519458,-0.453916673067668,-0.213192890890277,-0.00376664295560405,-0.158084329795644,-0.131115104491437,-0.0624252679573196,-0.129616462747214,-0.188939093923706,-0.00297492723218428,-0.196196446235947,-0.0153563823341009,0.145637618453691,-0.166220010760109,-0.082669572486267,-0.28326401162751,-0.13808748162319,-0.049152958272436,-0.203418968598073,-0.146861517755002,-0.0635501870721082,0.046474861130893,-0.17305636059665,-0.217741246464574,-0.0419892198741735
"Microvascular endothelial cells",-0.255793573515093,-0.247591977373931,0.0376644028033248,-0.0651295500559547,-0.0754182754182754,-0.162147339298075,0.172356601648475,0.0320364619277663,0.00270692423686056,-0.119975423901696,0.0335449469529089,0.0134698924578859,-0.223226091010292,-0.0168181839481907,0.0768974652082048,0.0766120909504655,0.0536383982420376,-0.0590547033423193,0.0432261648943094,0.00309432708331877,0.0749467633870605,0.0630238380004131,0.0604583956762281,-0.0687723907332219,0.0477405347631876,-0.0304111734825162,0.0579426029694644,-0.0394621657712255,0.340709244646053,-0.0899366135844676,0.0790414470873095,-0.050124607343896,-0.105264956696106,-0.0574478209339948
"Myocytes",-0.10014605647517,-0.204752205835844,-0.0874478968135663,-0.139439666472068,0.167546718572394,0.0359725981964431,-0.147420447207134,-0.0982769119746882,-0.0559661268698436,-0.0736783334162696,0.260823007495793,0.107013531181709,0.100743523041135,0.141042722803185,0.119594687628447,0.0881479323665094,0.11523143930078,-0.0125519746915016,0.181942771835017,-0.171799683299119,0.0191657128598959,0.228343058003204,-0.291009330490289,-0.0627932816842043,0.112807336896823,0.0561431747351519,0.0113424714071528,-0.197820818585667,-0.00489236788911887,-0.123950367339959,-0.130949657105078,-0.140558904844945,-0.0240263845965462,0.162226109129864
"naive B-cells",0.226166020322181,-0.0492009152720824,0.128730428161086,0.0494983487900584,0.132578700167064,-0.0446163932531455,-0.094577521064784,0.110755643286012,-0.0926874096558819,-0.0271371611912631,0.142185026674741,-0.161683233915306,0.113657110580194,-0.0577010634582146,-0.123405022541469,-0.106186092091225,-0.0514196894264508,-0.0753499326286589,0.100061822691019,-0.12508265684235,-0.0234645580852092,0.0201256676188135,0.0293281031780987,0.0111693327166043,-0.0989320101991427,-0.00995584001841788,0.00804114571224872,0.0542350760914563,-0.467333571559885,-0.003651603262098,0.120346406062953,-0.00328893813648237,-0.0151665113698483,-0.0800114986745461
"Neurons",0.334177215189873,-0.389335545712505,-0.357086480957978,-0.276099975845399,-0.175546975546976,0.0603661394132998,-0.194792874893771,-0.258017023234414,-0.0901521977218067,-0.285763959500693,-0.195347414209806,-0.245051167153235,-0.249923642340724,0.134218642244537,-0.0508967888092139,-0.0249226915003432,-0.0396192052314025,-0.26656993582556,0.151891284683238,-0.309652497187832,0.166160990980073,-0.0801164910644951,-0.0318822950647827,-0.128528779555768,0.216670548367957,0.103686297693251,0.0211464940350564,-0.154742266829424,0.0632060649940655,-0.0861349606017518,0.353667568722404,-0.307920934013625,0.0154479741644934,-0.00457424462316415
"Neutrophils",0.0113307785582559,0.078394417237339,0.0234192820518364,0.0736661001950806,0.321790428368653,0.0750768251614533,0.184773004364601,0.169172954859691,-0.141388899955566,0.101964468827982,0.131594046879356,0.19579019614935,-0.0983247855426564,0.0191141143991661,0.0328732451250553,0.159020091161239,0.00861407032816232,0.205113161541645,-0.000479187237624389,-0.0170995054874698,-0.0691093791722474,0.0580079108459023,-0.0458863189828705,-0.0189912666631582,0.144596235929908,-0.0310703601700959,0.100478550733112,0.0755812096904749,-0.0740623780967152,-0.00954171734689663,0.0846664749897392,0.0376111872342928,-0.0794725808605838,-0.123335839894957
"NK cells",-0.0372696725081554,0.103937807385988,0.0652292351112566,0.14411929359129,0.0674766982887326,0.027721294129613,-0.0861831884431349,0.0403260506580742,-0.104104797164949,0.0417876840493092,0.0194785156748117,-0.000280151915045849,-0.141260511065067,-0.098540238107761,0.00933239139796367,-0.016395128929741,-0.0765965477201641,-0.0109918428564231,-0.0922823476274208,-0.0671177990842801,0.0514589788730265,0.126551808677505,-0.0380777147703949,-0.0162066415454169,-0.00277928924225931,-0.0315102798539051,-0.0849274548471723,-0.0181630297975758,-0.262611041419894,0.0217517981768498,0.0745619992861866,0.0210221130407512,0.118482871637115,-0.0674229012944759
"NKT",0.12373417721519,-0.0971129083131468,-0.00555857067404735,0.0588703132608343,-0.142857142857143,0.0457147586515269,0.0957280991799274,0.0675782148608235,-0.0089889024532112,-0.00821187284749139,-0.197467192616602,-0.243399359619396,-0.163322000249167,-0.254615523452745,-0.125235664067024,-0.409692376713492,-0.0157710028393527,-0.150927022449126,0.257798694148998,-0.0720747660381878,-0.0179684389120687,-0.144267141788692,0.0836936216933016,-0.112688082159064,0.0692175537904495,0.0160030388709371,-0.274337490657654,0.0907722141348903,0.147405172210267,-0.133336498413188,-0.0562313060817548,-0.0316574834148729,-0.208103351078762,-0.0803425017145498
"Osteoblast",0.117515320811091,-0.0813920345049579,-0.220841646341413,-0.146586535512718,0.0777398804621561,0.181865890900828,-0.111487524194414,0.157119785819313,-0.016382852292392,0.0425343112750287,-0.051858084116777,0.397160227089032,0.188337808803992,0.0749868427999542,0.0195540990644072,-0.045207132000447,-0.00704747942921914,-0.0271993879445003,0.0468757108120764,-0.00103423568247837,-0.166207494226048,-0.176181797914444,-0.193415052963533,0.0175019333800173,0.10861838450473,0.0463216101655113,-0.289819842834771,-0.0102874632818071,0.0658852852085561,0.0823605129227871,-0.488826092924706,-0.0269924126016539,-0.0326174710818022,-0.0391039271118699
"pDC",-0.334035053627333,0.146180990449645,0.140533755817822,0.220163383049704,-0.150202716058504,0.128067642923784,-0.0601752354219976,0.31574240549698,0.0110563515809599,0.191778880866513,0.160367153011917,0.0312431843860081,0.158402976637816,-0.198735275208409,-0.0444053100601379,0.0467469324365049,-0.218475888161968,-0.0294258204124554,0.118638619711652,0.129363662108329,-0.184706077124794,0.0959942355616174,-0.0095600486707001,0.217019942679723,-0.208863421461651,-0.133956540011261,-0.229554100748176,0.186166393694574,-0.34787219313408,0.185829989584286,0.0832935713849022,0.0737080016932722,0.038488561145262,-0.137934929567636
"Pericytes",-0.262853885479068,-0.11995340897343,0.142831709240572,-0.0485187532542585,-0.248453814544185,-0.108168095643556,0.0603137812451422,-0.0856661528118533,-0.122276770054172,-0.161673756995401,-0.0378579507578873,0.0960456043467324,-0.222377826240446,-0.173962066907842,-0.0105247563147305,0.184881948306257,-0.105728179063451,-0.126686532083227,-0.0276252524887474,-0.120628097772672,-0.124008347295333,-0.223997388265148,0.08551729476765,-0.0923311852915993,0.162759968222696,0.000110442408299843,0.0766682734868591,-0.124661260911657,0.271502413583518,-0.0424263322468871,-0.0384625123060441,-0.058362871079491,0.0929127427709236,-0.241481312477951
"Plasma cells",0.316796494644596,-0.0589032026134694,0.172744096963424,0.155674932691521,-0.0561132561132561,-0.0476011333296072,-0.311116322334764,0.322522159846727,-0.0172330116195535,0.105119164776795,-0.19307466210355,0.108685782590751,0.072732214056758,0.0326493027484101,0.0395496414953951,-0.216813793696548,0.0510519340489629,0.0204845786181816,0.174577108873038,-0.0826986549672048,-0.0612970976159489,0.0136473160371461,-0.170454747548657,0.0258359207069501,-0.00279580629236806,0.0267476205073141,-0.326645648890767,0.172772531996208,-0.0628823368758133,0.306908386755716,0.444751459905996,-0.0303820903638103,-0.438045762978567,-0.210907863624968
"Platelets",0.0248754354814079,0.0126522177630443,-0.0274929670170618,0.00979694359818846,-0.00158189947817892,0.000422420350832779,-0.00620754589055757,0.202248222039768,-0.0303043158309604,-0.0416730654219103,-0.0963120800386372,-0.0799263084822966,0.245509052507575,0.154887162980896,-0.0380029335259758,0.0181231355443257,-0.0214617256015511,-0.0439462566749041,0.12896042639244,-0.011686266675459,-0.0105633975225362,-0.0145235320405628,-0.164437255578427,0.00636266131141237,0.106601223892657,0.0715747639043016,-0.048157450332542,0.083051095207824,-0.0890207021318276,0.206610964068257,-0.00343670312956785,0.0269114680740622,0.223479592330531,-0.00817550145426381
"Preadipocytes",0.135984557115793,-0.0455850435415351,0.101365209957669,-0.13183027133353,0.0563165656782491,-0.0736082162445898,0.0278907658937074,0.15926374542175,-0.0554352233647499,-0.000656442468304656,0.123746250243824,-0.072580865882272,0.0518399615341566,0.076798143169412,0.0629562333867321,0.244157824866891,0.036677311444887,-0.0450119187062241,0.136144759049828,0.0350564211262127,0.0469739355742004,-0.0315536546388048,-0.179779856446923,0.0800872281290901,0.0713723960950176,0.0844547805631787,0.203317770905279,0.0222889704418432,-0.341465363729941,0.213887942013908,-0.055201053552725,-0.0289686253253357,-0.11525522769897,0.127647701705392
"pro B-cells",-0.252017289246021,-0.105982035938301,0.201490918929584,-0.0816592487549014,0.13160132244139,-0.123060193062781,-0.0379690777997308,-0.0884496155956544,0.00202270854864341,-0.0313014744781195,-0.0202206546662636,-0.112379658893977,-0.185084006029803,-0.0442165100497894,0.0345289772165184,-0.285618873706868,-0.242772937239767,-0.0805527526227055,-0.0608835409322335,-0.0226679417037425,-0.200120274491302,0.130423690350294,-0.105670841725466,-0.118868044270876,-0.208588592253802,-0.066809489657003,-0.188926325435455,-0.0243175491610716,-0.407990423494236,0.0327794962642898,-0.142799152549917,-0.160252583363105,-0.255335873856041,-0.195282924307846
"Sebocytes",-0.0230180035176373,0.362866374299115,0.515254820937653,0.32149343493452,0.281338481338481,-0.00283077123165756,0.173266961851004,-0.0340493443754313,-0.0691298783760195,0.284851475405902,0.46405664400327,-0.27818155222917,-0.275027227533768,-0.182564605827026,0.0453186447394859,-0.021029682583339,0.19045576942033,0.283651310923969,0.209709207765687,0.23199761036647,0.0314096016343207,-0.0558920489343292,0.390158252652511,0.0510478863147839,-0.0410933621290275,0.0681582196507827,0.551112102981655,0.136098909748484,0.269179118173411,-0.0543284692205906,0.615645919384703,0.469451411910635,0.416531608673172,-0.0468073647748381
"Skeletal muscle",-0.0182761765394694,-0.0384609648466132,0.0750312765530089,0.0238704240235184,-0.133602314685907,-0.0370970329043239,0.0774521608211533,-0.180069365957812,0.070644398242522,-0.0672274776496902,-0.0820292642949843,-0.17106753136097,0.000840110941479418,0.0974377060489394,0.0159281520565526,0.0849633047320966,-0.0896297733922341,-0.0284341716567297,0.00529374404682546,-0.121598366010954,0.129113292739672,0.0345938472531558,-0.092150571140233,0.00630448420444044,-0.00615539421481363,-0.100469100523072,0.0883138556882126,-0.162378687241122,0.105776100874761,0.024576133606549,-0.0521838097092905,-0.120949478639122,-0.127936461906466,0.263247652615518
"Smooth muscle",0.334664070107108,0.081587621113894,-0.245884893044228,-0.185707286798677,-0.108880308880309,0.211578531674063,-0.0348144373867801,-0.0737060041407867,0.161181616270337,0.0605016558147825,0.186890153968258,0.169844210502389,0.125894690731386,0.0270743463418469,0.144617414906296,0.136170685387858,0.110200904936111,0.109910060357373,-0.199811223654993,0.0596570217729566,0.0548207267879711,-0.0522770877546943,-0.0511003511121818,0.126343759022961,0.147435712310362,0.0898148324667394,-0.139248089270359,-0.0700995514608687,0.235484969072622,0.19876163958314,0.0609461682551294,0.0215843772033933,-0.0754968471888628,0.135726048151937
"Tgd cells",-0.119285898699264,0.0319271857138186,-0.147969788159977,0.139638832759318,0.0803415225960342,0.0396224363695441,NA,-0.0476891348771802,0.0285671098556032,-0.0361975327861933,-0.130744620383447,-0.0397508635952133,-0.0262471531160686,0.132145627804143,-0.0328250679372362,0.162627745334606,-0.00663658753520023,-0.0183474009763947,-0.0860458673913583,-0.0624221422819655,0.127664397090156,-0.127085116034541,0.0599795596863472,0.071155842231578,0.0140592223278809,-0.0286534516552422,0.134575511464347,-0.0778875985480293,-0.138209511705284,-0.0412195107934056,0.14007055683074,-0.0485469005387294,NA,0.10509068990675
"Th1 cells",-0.315506329113924,-0.0476706299369566,0.0297345448976342,-0.0653952280473949,-0.0527670527670528,-0.131570603080971,-0.00828416242903218,-0.059635955831608,-0.0529866748030925,0.0588826035304141,-0.357718069493267,-0.125520989870427,-0.00262278512552797,-0.121823458431663,0.0529372016484159,-0.183963973638069,-0.287237039124864,-0.108743564663502,0.147792496052228,0.0619074118248043,-0.391908034833192,-0.169099583099047,-0.173393631035615,-0.00698292333412945,-0.257910876812317,-0.173431638955524,-0.323908210597357,-0.0750967658321424,-0.166570238672267,0.112646693921925,-0.147856430707876,-0.210090798909255,-0.12789008699897,-0.206403991996007
"Th2 cells",-0.289464819313462,0.0595666368721844,0.29904856242499,-0.0293441768680751,-0.0940344221014386,-0.100292119360761,0.140715703482033,-0.234886128364389,0.0505129638886506,0.0525651188761056,-0.211909557400424,-0.0047873212196192,-0.0196204805884664,0.000782888518065716,-0.0156198628945836,-0.203949406316368,-0.222912147653936,-0.00601474485644144,-0.47062735646569,0.0162943689121839,-0.110771854933683,0.0366555447815633,-0.00583254374608246,-0.0199098399808932,-0.127866150957599,-0.118983856226594,-0.17080495943763,-0.0451795433060804,-0.525372203836448,0.235063434055679,-0.256381876776423,-0.0614234705969785,-0.276867342271153,0.0620918007274151
"Tregs",-0.0387800371891385,0.0717166277321095,0.0351243467262278,0.100245250649997,-0.127994108066895,-0.0763048590137687,-0.0183952383133001,0.0893099553315106,0.0618804850693222,0.0986869014489891,0.287616630312117,0.0356353184639996,-0.071826001744114,-0.033649640925565,-0.0680006896261015,-0.101756052969531,0.0135145361240937,-0.0755225884581067,0.0544441847298575,-0.0721790256260661,0.0922292170056415,0.0164426856657933,0.0841152175511578,-0.0147011670677933,-0.0223632228299274,-0.0269134513137344,-0.099730922991339,0.10748451590104,-0.0719030133479267,0.188759466900811,0.138043151536967,0.00426525834487605,0.1000413350928,-0.15421685104314
