"","BLCA","BRCA","COAD","HNSC","KICH","KIRC","KIRP","LIHC","LUAD","LUSC","PRAD","STAD","THCA","UCEC"
"aDC",0.301754385964912,0.20361993792777,0.419337979094077,-0.308147733538046,-0.664055952107322,-0.591635395787958,-0.408365609327966,-0.0149339735894358,-0.0566919929865576,-0.133061224489796,0.146310228579394,0.604894327030033,0.116939454989268,-0.149632975719932
"Adipocytes",-0.77719298245614,-0.738641473008451,-0.354703832752613,-0.176115851319271,-0.194782608695652,-0.425397131648338,-0.275293255131965,0.249459783913565,-0.143191116306254,-0.0866326530612245,-0.411294791298325,-0.411790878754171,0.0959794675859955,-0.350649350649351
"Astrocytes",-0.580701754385965,0.292892913197376,-0.0787456445993032,-0.411283503374674,-0.250434782608696,-0.215744284126086,-0.181834846332384,0.104378723418498,-0.118651002599071,-0.268571428571429,-0.419969691244199,-0.721913236929922,-0.0395000789565298,-0.416149068322981
"B-cells",-0.123898656945838,0.387756140129619,0.377177700348432,0.184128803857802,0.134966262650979,0.0467782605437536,0.276312733368698,-0.0368124909164447,0.0778844320455187,-0.172369609615916,-0.310118639277278,0.722845901659298,-0.00882619307801926,0.778178478025052
"Basophils",0.329020393276647,0.524560644434617,0.552743531291019,0.0936905239733005,0.17254831504862,0.204519794266618,0.0273159215025357,0.264729891956783,-0.318779590234154,0.0743896528214718,0.161154097742193,0.151963511898181,0.087698791104002,0.648360469534042
"CD4+ memory T-cells",0.464912280701754,0.286057123726531,-0.00156794425087108,-0.064554776459261,-0.300869565217391,-0.170428966493022,-0.223810834044194,-0.0689075630252101,-0.248918760958504,-0.41969387755102,0.176726713907624,0.529045233807602,0.205758405364668,0.562958780350085
"CD4+ naive T-cells",0.377977235916375,0.000707049852871675,-0.151057804983752,-0.0651822342505872,-0.22534508363439,0.000396459332271933,0.0208694645679255,0.0280021305572003,-3.00095400186691e-05,-0.161829155192098,-0.00725538615648356,0.228569522774657,0.0354144421216884,-0.117777100881278
"CD4+ T-cells",-0.103388388102446,-0.206009694603691,0.0250346104922625,-0.0978831126389267,-0.237585245969763,0.229756238009673,-0.109898167370795,0.0698798673071215,0.20569056120718,0.00299568744193409,-0.172493595240762,-0.202748762389435,0.0515283840252386,-0.124964578669581
"CD4+ Tcm",0.557751527734781,0.0998150872574041,-0.0338990056471103,0.140537904423917,-0.186953267523948,0.0632812898120188,-0.181873727691104,0.118173710773582,-0.159394863574645,0.0292542360031783,-0.13030955000229,-0.154308105387961,-0.0221169522286136,0.604574003285704
"CD4+ Tem",0.72746211435342,-0.0285610961997769,0.0861002260384401,0.0611496746650675,-0.00974482141952888,-0.131378194829634,-0.0312554413375312,-0.194630193997101,0.0807883393469959,-0.130697047704978,0.301644081338412,0.743466586811593,0.115696171571535,0.235026904339223
"CD8+ naive T-cells",0.734532760488124,0.420353670617635,-0.0135223712665186,-0.323044397463002,-0.318458377832623,-0.0528342174111103,-0.165142264199998,-0.190396158463385,-0.034546464067811,-0.0360805345270232,0.0380354741714354,-0.106785173715486,0.187917192162171,-0.185770750988142
"CD8+ T-cells",0.617543859649123,0.424632898214573,-0.00915539279446374,-0.212410583648929,-0.0320038668232262,-0.00445688053346099,-0.160272116357183,0.0147039088284214,-0.034507271610278,-0.358752970723963,0.19940398363668,0.536679148952637,0.0965578762804147,-0.295994210688046
"CD8+ Tcm",0.554385964912281,0.296871861050982,0.0797073044007083,-0.0966746153781417,-0.173735277040371,-0.346167405616194,-0.249959391283477,-0.158131047609748,-0.18743698770247,-0.446836734693878,0.441832951631821,0.698642401734145,0.13224030268541,0.374788255358442
"CD8+ Tem",0.039580894954761,-0.172536334612344,0.325614182436094,0.00241054624195032,-0.0420622249676687,-0.151436995187238,0.051913048651245,-0.374814742135854,-0.189440250729091,-0.0941946824813954,0.0832302098102521,-0.125238955489627,0.0426610075029594,0.017104383873744
"cDC",0.0789473684210526,-0.500474142041786,-0.22404181184669,-0.414376321353066,-0.636521739130435,-0.687986365682681,-0.469574780058651,-0.162160864345738,-0.303039158386908,-0.568367346938775,0.0397848544352429,0.317018909899889,0.0369436156141376,-0.355166572557877
"Chondrocytes",-0.745614035087719,-0.459057714936343,-0.281856364541041,-0.363226243045159,-0.0852915901789221,0.105555209134146,0.097713201266915,-0.0125102881880555,-0.173994359959543,-0.373265306122449,-0.235685928260438,-0.67741935483871,0.138825230340797,-0.608130999435347
"Class-switched memory B-cells",0.219385388678735,0.317619415181964,0.374564459930314,0.0440616593429586,-0.0194177045176137,-0.00442719965389837,-0.129186515860871,-0.313243986342947,0.152860671397802,-0.168735605202588,0.585184072890404,0.770778518034422,-0.0125543260431382,0.734303162660712
"Common lymphoid progenitor",-0.17719298245614,-0.0562644532920693,-0.138327526132404,-0.382663847780127,0.351304347826087,0.510868866165027,0.54330492392055,0.215098689941878,-0.103506721215663,-0.0733181969166358,0.114488175531461,-0.148832035595106,-0.101910240241164,-0.478260869565217
"Common myeloid progenitor",-0.610319163735343,-0.265111273432562,-0.0419670037127336,-0.163757109057146,-0.042976621162618,0.0922969077405864,-0.077916386124547,0.211592287609654,-0.28943530366125,-0.146231164330209,-0.076039666429546,-0.18693610117464,-0.0322860736330539,-0.796495704072466
"DC",-0.12280701754386,-0.364513562153919,-0.0628919860627178,-0.419027484143763,-0.573948961581122,-0.626206025651388,-0.405184074586808,-0.0369267707082833,-0.20572764465225,-0.563469387755102,-0.0248441902159993,0.569299221357063,0.0973021197276443,0.472183017981837
"Endothelial cells",-0.470175438596491,-0.723103034399701,-0.183449477351916,-0.510077519379845,0.0330434782608696,-0.0378802495337321,0.12683284457478,-0.236110444177671,-0.178258328462887,-0.0836734693877551,-0.464323066849274,-0.344605116796441,-0.217078347534529,-0.365330321852061
"Eosinophils",0.64604299693187,-0.0405517234925368,0.226739631752786,0.625695303115188,-0.333111439832512,-0.181577186955532,-0.132364911206533,-0.052818869452357,0.272892009343782,0.0924215391149451,-0.0946404559349857,0.802359304954314,0.0729009710844129,0.0355769898039428
"Epithelial cells",0.731578947368421,0.790788406433641,0.616202090592335,0.410852713178295,0.213913043478261,0.473888996076918,0.30791788856305,0.318895558223289,0.607013442431327,0.728571428571429,0.128233586613165,0.486095661846496,0.144175459103633,0.892715979672501
"Erythrocytes",-0.0123307251865302,0.142475989866166,0.144605601426422,-0.0378662163839672,0.0699378606180235,0.397430946933189,0.259543421300867,0.231494787631753,-0.0780603601114565,0.105942677342424,-0.0518458587233386,0.240250788542461,0.0538320372303835,-0.122264669912318
"Fibroblasts",-0.715789473684211,-0.624889787797179,-0.466898954703833,0.0793899106645469,-0.2,0.0230239886809441,0.0956832558321616,-0.0690996398559424,-0.207656341320865,-0.233877551020408,-0.289251259284556,-0.709311384965448,0.196776277338583,-0.70412196499153
"Granulocyte-macrophage progenitor",-0.622202780389582,-0.617656602508574,-0.105941803315907,0.0790958248619893,-0.306252155836034,-0.659985911747811,-0.546660916003175,0.0284781252814319,0.0462096551760219,-0.417374926997991,-0.110425213748616,0.147736122840984,0.0848697057913502,-0.249798582430374
"Hepatocytes",-0.421255433615849,-0.344576751282315,0.147450994389717,-0.0257007693817306,-0.402608695652174,-0.528426265354685,-0.400659824046921,-0.12249699879952,0.0440281709598179,0.260434739594739,-0.2635216066037,0.450924717170368,-0.0465572110789092,-0.16123709954027
"Hematopoietic stem cells",-0.747368421052632,-0.759378800338009,-0.515331010452962,-0.199154334038055,-0.252173913043478,-0.583445880764036,-0.247067448680352,-0.301320528211284,-0.330859146697838,-0.293571428571429,-0.284043370613848,-0.589321468298109,-0.0993263403980436,-0.637492941840768
"iDC",-0.659649122807018,-0.600143077486134,-0.223170731707317,-0.138830162085976,-0.672173913043478,-0.708566467296932,-0.654692082111437,-0.0148379351740696,-0.267855055523086,-0.486632653061224,-0.566464611969606,0.40111234705228,0.020086745209019,0.0649350649350649
"Keratinocytes",0.680122926377893,0.601375424784457,0.537630662020906,-0.0116983791402396,0.314782608695652,0.517653868415975,0.325513196480938,0.332148859543818,0.343483343074226,0.526224489795918,0.308460684709297,0.336411171288506,0.0689962779537974,0.873375346197275
"Lymphatic endothelial cells",-0.264912280701754,-0.731304801245648,-0.239476833074797,-0.58254343036272,0.0173913043478261,0.0632516560550518,0.294721407624633,-0.255414165666267,-0.188720046756283,-0.0142857142857143,-0.286263126440707,-0.411790878754171,-0.248515795625827,-0.317899491812535
"Macrophages",-0.285964912280702,-0.317025552418735,-0.0261324041811847,-0.0809305654788179,-0.474782608695652,-0.298831909070601,-0.32624633431085,0.0139735894357743,-0.00479251899473992,-0.25,-0.00324432776322008,0.681138894476698,0.103448275862069,0.256747276418454
"Macrophages M1",-0.373684210526316,-0.279313329568769,0.0261324041811847,-0.158139534883721,-0.355120668501407,-0.123087523666078,-0.16625423953979,0.0839855942376951,-0.0153711279953244,-0.283469387755102,-0.336207632545035,0.73690066091768,-0.00418887220239445,0.0288298657968033
"Macrophages M2",-0.533333333333333,-0.538596553253724,-0.0664342013600599,-0.197610909598,-0.594782608695652,-0.688725963084443,-0.582478005865103,-0.167539015606242,0.197837521917008,0.0744897959183673,-0.124693176267972,0.616531319868022,0.116429296502507,0.102202145680407
"Mast cells",-0.652631578947369,-0.188033798235762,0.227526132404181,-0.0604736402963503,0.155097658320395,0.305912456042427,0.178910552058893,0.100716020279235,0.0217416715371128,-0.220102040816327,-0.16964419119785,0.36329254727475,-0.0761942846596327,-0.0999435347261434
"Megakaryocytes",-0.591228070175439,-0.727569919588619,-0.101585643640088,-0.00239613799084593,0.0391304347826087,0.0576885973374494,0.00806451612903226,0.0440336134453782,-0.0822326125073057,-0.0312244897959184,-0.0157944164603432,-0.504783092324805,-0.12479621028023,-0.577802903583037
"Melanocytes",-0.32280701754386,-0.375641570600138,-0.111034807463116,0.219340289746203,0.487826086956522,0.412984757862242,-0.0381231671554252,-0.314861944777911,-0.174634716540035,-0.277040816326531,-0.2090839238453,-0.032258064516129,-0.238487803377526,-0.482778091473744
"Memory B-cells",0.0783815895340488,-0.324652042633126,0.345470383275261,-0.0024680676516976,0.0642654438701494,0.0110172598680344,-0.322729125307193,-0.161908613284506,0.0726569169570034,-0.306232307859991,-0.182267229059838,0.687548830445938,0.00232167938036119,0.15662504515102
"Megakaryocyte-erythroid progenitor",0.0736842105263158,-0.0700227924028148,-0.265853658536585,-0.530796335447498,-0.0234782608695652,-0.457006881471477,-0.319648093841642,-0.219207683073229,-0.329573348918761,-0.177448979591837,-0.463758217365321,0.677864293659622,-0.249500138423206,-0.00846979107848673
"Mesangial cells",0.359649122807018,-0.267089788698263,-0.146864111498258,-0.203693263935259,-0.0765217391304348,0.104701266962506,0.101906158357771,0.222279825767441,0.166218585622443,0.0830612244897959,-0.641253308289934,-0.0825361512791991,0.126927566648668,0.0547713156408808
"Monocytes",0.0473892103540725,-0.290525141072384,-0.326884562621649,-0.30813218057342,0.0973949466384328,-0.398606340948608,-0.271887928765648,0.271068427370948,0.0308007013442431,-0.106632653061224,-0.121056201696147,0.650591233837187,-0.276516793319189,-0.02397734208986
"Multipotent progenitors",-0.48421052631579,-0.0751996892421484,0.313535447834274,0.219319162089151,0.276762506907115,0.323214628786,0.293831913982672,-0.0868670762936846,-0.0257323833381811,0.217961398622711,-0.169563171373869,0.280296227039784,-0.109077805116571,-0.413708002734999
"Mesenchymal stem cells",-0.492982456140351,-0.00653388728925094,-0.315679442508711,0.470700658714286,-0.139130434782609,-0.203936580001497,-0.140395894428153,-0.456902761104442,0.151724137931035,0.334285714285714,0.443951165371809,0.0509454949944383,-0.333661447599126,-0.0705815923207228
"Microvascular endothelial cells",-0.435087719298246,-0.731570984348153,-0.254878048780488,-0.626074700493305,-0.0860869565217391,-0.0870795549553026,0.0872434017595308,-0.260216086434574,-0.179719462302747,-0.0374489795918367,-0.429095876376675,-0.342825361512792,-0.365098895690424,-0.412761151891587
"Myocytes",-0.697716367500882,-0.462037783466978,-0.482989818788714,-0.55387765366373,0.0939130434782609,-0.192649044954659,0.115102639296188,0.146890756302521,-0.0059614260666277,-0.0742857142857143,-0.0828139673866644,-0.83863368331533,-0.0622606395324116,-0.315640880858272
"naive B-cells",0.267079144355835,-0.0289593083410892,0.334052572929572,-0.291568012985626,-0.127004234016582,-0.167653990630028,-0.283645622122509,-0.0641210759254054,0.135638366153492,-0.271584992304986,0.0619482561735085,0.142719287943968,-0.0560845763283909,-0.302404413333514
"Neurons",-0.598245614035088,0.00662130467482069,-0.403310104529617,-0.257364341085271,0.507826086956522,0.598462923660686,0.519794721407625,-0.384489795918367,-0.186732904734074,-0.202857142857143,-0.212840433706138,-0.580867630700779,0.105355440031991,-0.719932241671372
"Neutrophils",-0.349031528237438,-0.535510557832929,0.29390243902439,-0.328304567451964,-0.0839586959442021,-0.302171613226655,-0.24130476223769,0.474063414246888,0.132203389830508,0.345510204081633,-0.0323139776584199,-0.0572000946943853,-0.156350156549326,-0.283430018771411
"NK cells",-0.123307251865302,-0.14924152472974,0.0689237614105189,-0.016804058128221,0.312139600120641,-0.0407026328084278,-0.168668433542347,0.032054166037214,-0.139780964087155,0.205767574010918,-0.0225921321068131,-0.252262638389633,-0.0254839294801613,0.414471931215933
"NKT",-0.528070175438596,-0.113793276321039,0.0402439024390244,-0.308668076109937,-0.468194374565547,0.0410473979076535,-0.024940131370984,-0.387504203871626,-0.040385739333723,-0.174897959183673,-0.577648766328012,-0.187986651835373,-0.112614968162663,-0.250141163184641
"Osteoblast",0.0557730792544359,-0.0221345796197366,-0.0189895470383275,-0.277567965968574,0.468695652173913,0.453566145732845,0.173387096774194,0.14943648054376,0.0372717342175024,-0.10321157421346,0.228537944254533,0.0215889885877639,-0.288201547321721,0.633863368340247
"pDC",0.203301869540363,-0.0286965937054495,0.325783972125436,-0.56318772819835,-0.267060107311877,-0.593704664575919,-0.525531062301398,0.0593037214885954,-0.209760374050263,-0.339489795918367,0.580979060471605,0.800089002614727,0.177136941826361,-0.432176970839184
"Pericytes",-0.171856644710192,-0.104624558398236,-0.251964687950532,-0.18351458042591,-0.0157206739073326,0.134818995211857,0.0161349479128602,-0.191452581032413,-0.166110841581937,-0.00488269341889915,-0.317794448388757,-0.509550826883067,-0.0632008835679387,-0.422272740200236
"Plasma cells",0.215006602532366,0.373922092854737,0.243554006968641,0.296124031007752,-0.137334373201963,-0.277938126850269,-0.227342744726734,-0.22593037214886,0.0574792794162597,-0.0470478298726329,0.248575270595138,0.810245491246163,-0.131686609861884,0.66821337205262
"Platelets",-0.248582549900965,-0.0334994837089388,0.291697906866616,-0.214362926893049,0.0325240326894995,-0.0856070564202949,-0.226149106954248,-0.0374013561534989,-0.103835508482961,-0.114722286727268,-0.0615482123672125,-0.481966144306442,0.0740908176972144,0.346789209293977
"Preadipocytes",-0.689874535483733,-0.636334897341187,-0.118030030164565,-0.118057330684492,-0.231666320289343,-0.209340151252556,-0.0883159731974364,0.262136854741897,0.246876780809241,0.0166343505305417,-0.292972994495494,-0.281069216589516,-0.045857703197156,-0.43490541129906
"pro B-cells",-0.00729131065433012,0.231052103928641,0.0112070335723136,-0.184865196496991,-0.245392321200864,-0.142049254880443,-0.138911207069657,-0.071712105830285,-0.0637092207491203,-0.0487771745848779,-0.0998787593585475,0.554954959569515,-0.0109455223073378,0.56267282207367
"Sebocytes",0.723124246884366,0.726272276963906,0.172996515679443,-0.476109936575053,0.280869565217391,0.309441121615538,0.254032258064516,0.170804321728691,0.234015195791935,0.437959183673469,0.364893707845983,0.322940066604436,0.248638838475499,0.835922089250142
"Skeletal muscle",-0.746818852061402,-0.556252968695109,0.271870687154536,-0.554420328914791,-0.236465849874798,-0.0169522800034723,0.123482932819682,0.381854626802952,0.0596740082497263,0.130717620389994,-0.31355735469301,-0.741668777742436,0.0428874709454,-0.634105025409373
"Smooth muscle",-0.496491228070175,0.170590095818119,-0.547212543554007,0.124735729386892,0.243478260869565,0.0428644928934337,0.0571847507331378,-0.13046818727491,-0.38708357685564,-0.382142857142857,-0.245795270212584,-0.848720800889878,-0.124611646005722,-0.0728402032749859
"Tgd cells",0.119952182388128,-0.277360413232949,-0.403121695419352,-0.130621474485683,-0.142234685591521,-0.0946811065198092,0.00336771634962769,0.398651377966175,0.0975209253849984,-0.0288288340284134,0.152012254141627,-0.418448730889665,-0.00834442997665639,-0.17703315311524
"Th1 cells",0.208771929824561,0.249796205257368,0.109407665505227,-0.360253699788584,0.339130434782609,0.496720046305229,0.329178885630499,-0.295654261704682,-0.25791934541204,-0.11469387755102,0.572697003329634,0.646273637374861,-0.333538404749454,0.284020327498588
"Th2 cells",-0.598245614035088,0.043973781630038,-0.0893728222996516,-0.0791255485898508,-0.348062353478226,-0.230838103111799,0.0971554682540127,-0.266468163460566,-0.0805169670906487,-0.409683676232054,-0.301254192392261,0.319243604004449,0.00813574313097958,-0.264520650847205
"Tregs",0.119390902102972,0.0161139855234781,-0.0911193053909156,-0.0210171641760756,0.153432039995098,-0.113901997082446,-0.287128310525104,0.114474245271684,0.356910251231358,0.276659101076662,-0.0401770040336453,0.0150841523843218,0.105815746961224,-0.0172657530087738
