"","ACC","BLCA","BRCA","CESC","CHOL","COAD","DLBC","ESCA","GBM","HNSC","KICH","KIRC","KIRP","LGG","LIHC","LUAD","LUSC","MESO","OV","PAAD","PCPG","PRAD","READ","SARC","SKCMmets","SKCMprimary","STAD","TGCT","THCA","THYM","UCEC","UCS","UVM"
"aDC",-0.26792177094279,-0.303806550877584,0.06066584640195,-0.180811814450497,-0.0540540540540541,-0.0878008752392002,0.0362135689750875,-0.0806927240986179,0.11876926297146,0.108928111611294,-0.282307946172547,-0.103234267036339,-0.0532303576102318,0.149585978310557,0.0261006366570238,0.0663594467573991,0.18977442665524,0.232729080829735,-0.211884959229908,-0.195495205976647,0.0935838608980868,-0.157192828668271,-0.107373748862497,-0.0235440451564435,-0.0623471842666052,-0.209827459348632,-0.0620726858664867,-0.600608486390105,0.267068469564167,-0.0440111380949637,-0.12692364464443,0.31142022253731,0.0291881444356516
"Adipocytes",-0.171186497184309,0.0623834554511644,0.144943235826395,0.0877629858755791,0.272072072072072,-0.159281060465011,0.132219400118003,-0.0333532221607755,0.132140113480211,0.0768085543782389,-0.0714816767894661,0.230157730710988,0.0772435975507486,0.116907715433735,0.198964131770087,0.245966015207684,0.27510007242005,-0.0661070925842874,-0.0248258859657909,-0.220081632047413,-0.108112175342623,-0.165030511647829,-0.017728051553548,-0.0899701860169957,0.0655032764146551,0.0503549606741452,-0.111893637334179,0.403758613837999,-0.146559257549287,0.030022005377028,-0.162878441279332,0.491905870489869,-0.0716741705749814
"Astrocytes",0.0134224129963414,-0.206513388669182,0.157889858750725,0.0292004379075109,-0.203676354489413,-0.158561702597245,0.0437126354345769,-0.397902914727465,0.0764858127180059,0.0408612533792712,-0.279980200513821,-0.0869513995793433,-0.129661977093057,0.0872437795329895,-0.167208536659466,-0.184418115399736,0.0359612420099255,0.0190418101870936,-0.13603515322487,-0.381637295418454,0.046322314184905,-0.291316318453729,-0.211121711921349,0.174874606198526,0.0965187967181848,0.366367240566482,-0.234544628045994,0.727512811880447,0.280081943479827,0.207726851542808,-0.204029918811993,-0.174678309634349,-0.059342450381811
"B-cells",-0.0385867608100864,-0.163971500581906,-0.0296127210859516,-0.0583154990627713,-0.146094290104551,0.0907252174601889,-0.355133670372006,0.18867203757871,-0.020255626174917,0.325795472993038,0.0593756487759306,0.0133034880876791,0.012985962602155,0.0549270329884305,-0.161902476928241,-0.033233868162863,0.234329134376126,0.0351820322011665,-0.288791197050928,-0.138023564055063,-0.040205056235245,0.00174675196087135,0.176074751273071,0.000878797749130616,-0.0994211818477217,-0.310584430213976,0.0778624218768662,-0.763553622587589,0.188328794162216,-0.124000313351053,-0.141502020892133,0.0769335946870648,0.314371149728152
"Basophils",0.154294257874135,-0.428836711129422,-0.0372683186935798,-0.0632085439866595,0.0818532818532819,-0.0533547574730087,0.0699107872358941,-0.186186333726898,0.0880564423747086,0.317562725784402,-0.102408322139868,0.0457203509462761,-0.086115580669076,-0.0186187916642334,-0.165645838769359,-0.341406806534063,-0.0542615234352198,0.148481509193869,0.0448937405564901,-0.142296292653942,0.0984918940854014,0.204101000743103,0.0234715839475389,0.0193917983616736,0.00249453962911133,-0.189069261874361,-0.0300695376802928,-0.658432580589813,0.0187036603963978,-0.226657361189063,0.243117823229054,0.0737892614238354,-0.116660662923521
"CD4+ memory T-cells",-0.0995326654723623,-0.325830808997513,-0.0239289462133654,-0.194971146491423,-0.298841698841699,-0.0405907597695609,-0.113837518183017,0.0433344835518749,0.0124553475187937,0.113592864869613,-0.189816433566434,-0.11706331559372,0.0344950922596949,-0.0311129841342543,-0.105382085096076,-0.165174283569724,0.0639338693131665,-0.0404853107500681,-0.273132077317892,-0.239699361384176,-0.0671717205790949,-0.056110476857231,0.052624193933604,-0.0574970955677383,-0.0708432564536361,-0.0917601802943799,-0.0168087546795227,-0.762720233419369,0.226141457973305,0.11143791082686,-0.0434360610680172,0.314962917392939,0.195205438938472
"CD4+ naive T-cells",-0.234644232471656,0.128411678040601,0.073934883034986,-0.06716000038548,0.0683108287757034,-0.0414825974816204,-0.205193986656967,0.0143858954173932,-0.065614984165911,0.095745069371523,0.100883938268031,-0.176148072396276,-0.00519830748986565,-0.0242649896379243,-0.028435436321183,0.139095978829227,0.0300321198524939,0.122337879060613,-0.0405493500954268,-0.120517352837435,-0.0191064744145415,-0.0150310756123802,0.136346691190179,-0.0734813007527365,-0.0860698904181997,-0.168206304555779,-0.0850898232129886,-0.665541161051982,0.0629314757224772,0.118295957102822,-0.0331918343819213,0.0330152439124097,-0.0824281886497926
"CD4+ T-cells",0.038641370666352,-0.0813036689176884,-0.0095526162531705,0.0018317084630816,-0.149102887100806,-0.0229318945199881,-0.200212239113168,0.221824965292378,-0.0790588383927243,0.0380979132014101,-0.146372635325712,-0.0459428260914913,0.0214603037221337,0.0630505028398591,-0.017066806335484,-0.0383681115697941,0.0476458604954951,0.168439727701061,-0.0422462235394458,-0.0505669568315764,0.0712212193104157,-0.0462015118842634,-0.0396869071789787,-0.0161584520697203,5.21237652248737e-06,0.0359037965109528,0.0482057001618159,-0.303715440680623,-0.0238332171939781,0.148874815563732,0.00871114860497072,0.267126098239725,-0.076979133449905
"CD4+ Tcm",0.229147608977479,0.202369902636518,0.0492443696123205,-0.0952308009383512,0.167839064177769,0.105140043871633,0.033663700315438,0.0603232978436034,-0.0311955461191982,-0.00747519810888642,0.296711669748881,0.0626815811609455,0.112194879131786,-0.160004412917957,-0.0713479610242474,0.28065580366687,0.019035520439504,-0.00533607168819638,-0.08629081379597,-0.050886712423651,-0.0758492400312637,0.0471400065075734,0.0845454449458927,-9.58925888641731e-05,-0.0288877666438178,0.0068510697880749,-0.00102279250162065,0.0531106058147904,-0.215370982646979,-0.143674972325366,0.108925750148836,-0.171275433815988,-0.162242231034975
"CD4+ Tem",-0.0761376530690435,0.169000773381193,0.0448008502264135,0.110182787024981,-0.00952994402333373,0.12239131409082,0.0353205516887721,0.330409620263278,0.00105305854939648,-0.049162934274855,0.294988785044019,-0.107157200449298,0.00373412413478268,0.019539146684414,0.125417424024239,0.380923874829361,0.179672360830915,-0.0552445743028306,0.0736602034621533,0.407633124895512,-0.0268107200265762,0.101000578474561,0.0490331594094296,0.0671427135661984,-0.0321863511829669,0.0285411935073811,0.211566997606625,-0.344887771990569,0.225959340521643,0.215210246869835,0.170011502063874,0.0170797301642183,0.0137211394410002
"CD8+ naive T-cells",0.307422003858651,-0.246648377671946,-0.0754039744167312,-0.24610957194107,0.000522247062793367,-0.116406661556646,0.117283824596054,-0.290102169201403,-0.00862467888237742,-0.277577215746042,0.279464586531696,-0.175857068238666,0.121655138549071,-0.0367248039090389,-0.0916142873034798,-0.280918066524989,-0.166356270575194,0.136662207995767,-0.0829245349838978,-0.278151126046263,0.105269119748029,-0.114774684972035,-0.162431586278316,-0.0119266436361776,-0.0139559237284242,-0.290968912326718,-0.185010464269781,-0.538523595710584,-0.244121128136469,0.0604476602184551,-0.296927402915085,-0.455005297515294,0.0855219846475274
"CD8+ T-cells",0.00200159068455135,-0.0271587389246111,-0.0146287691608475,-0.157519440427234,0.0990078324689747,-0.0821440590999028,-0.133421291133291,-0.0241843517505301,-0.111487467161403,-0.039201775799548,0.157533509167648,-0.175342934652564,0.0136527102251713,-0.0853352755633285,-0.116426850678607,-0.0172405497397178,0.0732283121055869,0.0837973207662952,-0.0392300771765839,-0.29911096516281,-0.15166602894967,-0.120653675380951,-0.148112339169029,-0.094115232767551,-0.0482075272127004,-0.22116322171085,-0.177938683288647,-0.677455242114812,-0.0749505102206638,0.121251397605963,-0.0524622565643747,0.109333763052258,-0.0209618656756068
"CD8+ Tcm",0.0522225259144415,-0.300422941502747,0.0199903615414079,-0.126289443904164,-0.155258054920311,-0.126469511542439,-0.0949101845495119,0.0575024498621831,-0.012011065722568,0.155508148934426,0.0347046250967695,-0.136358168625555,0.0144677536726481,-0.0123052091830372,-0.00416058210205974,-0.0911191551989772,0.173989267874682,0.0675403956877008,-0.202543678202355,-0.23423624636965,-0.0582812385746511,-0.0435076092369315,-0.0699968796386416,-0.096988259326879,-0.0721074049761634,-0.303018538704741,-0.0317805750204365,-0.637254570826236,0.0521823356257379,0.0464253413011438,-0.0443747473219931,0.276922788838504,0.168749698306488
"CD8+ Tem",0.154107313665288,-0.292079452334678,0.049962382574215,-0.147342372848155,-0.227655386283518,-0.0348826019017928,-0.148683505248169,-0.111520991583728,0.0302648228246403,-0.0640330781088147,-0.0689142948705935,-0.0936683707786541,-0.0461087182795758,0.045150414244735,-0.0796561509568691,-0.129755658912191,0.00640592784111211,0.0450984660286145,0.0238776643313829,0.0103474960467326,0.0534049073238057,-0.0398571521782633,0.103643562794919,-0.143860957642152,-0.0280968958131159,-0.199095750564216,-0.0400181027701413,-0.453345373989897,-0.0212356574997613,-0.0369379015972296,-0.154236200150606,0.145699528675591,0.0650080430808965
"cDC",-0.188160425098484,-0.285566058296527,0.128467358585304,-0.0206406620422888,-0.0384838149969945,-0.0977768187661497,-0.0826566506364913,-0.158853807223372,-0.0279582739086953,0.0818594336213219,-0.263599608174273,0.0240971144089863,0.0877133493282535,0.17541010834883,0.0195792621780987,0.319830422942846,0.33131025598206,0.126636546994008,-0.222497853889387,-0.0998099929017849,0.118146773314755,-0.231612190865162,-0.0365028660138524,-0.123130900535108,-0.0633563612274844,0.0145962153087847,-0.0855161017949393,-0.432057756331126,0.365447698379231,0.0715145386326256,0.130708893488581,0.264085168958055,0.0425437898820975
"Chondrocytes",-0.113027729796526,0.0650917951222211,0.181938856626623,0.0332348719217651,-0.156183216517283,-0.0780673569164849,-0.244026152815128,-0.0723117361828688,0.127878037884225,0.103928760852607,-0.0698712921765452,-0.0162958323785548,0.0494950451112823,0.17009143571219,-0.0103294319628844,0.292524896280747,0.111258780884265,0.0770512769702664,-0.12410179968631,-0.281524140439781,0.0393265293347466,-0.410699781169283,-0.116352191379827,0.022617901335488,0.0430775107028223,0.230984867844538,-0.226072587004253,0.360905704540089,0.150669608109772,0.0419421905984515,-0.148885897881241,-0.2160484721051,0.162587948703193
"Class-switched memory B-cells",-0.00536791817651779,-0.0906321835387832,-0.0179235982526327,-0.0923484580388489,-0.189237905345318,0.16828036159782,-0.310495796831717,-0.0525268443484694,0.0897127171464233,0.144221683066625,0.180681818181818,-0.0377811641680581,0.111759658648622,0.00488154766857772,-0.0654956518122793,0.125053029752398,0.237540001883187,0.115551176618411,-0.0454475396531503,-0.305138649039237,-0.0652392188198718,-0.0108624853181218,0.296567687372123,0.0226452357818926,-0.12769890265621,-0.162753658517172,0.0869837453752895,-0.777749519228082,0.255474819010611,-0.29496416967528,0.171676996413725,0.315459750981653,0.0907000122625062
"Common lymphoid progenitor",0.149163533539646,-0.218717840282246,-0.265525733941677,-0.306551857028493,-0.264864864864865,-0.0580560041685658,0.172370023928249,-0.414038417299287,-0.1037024515875,-0.183069287279224,0.0484265734265734,-0.00264336178254191,0.0254403596061908,0.110476001683656,-0.0972111675497368,-0.354477262567859,-0.222452370160078,-0.000368734159531605,-0.0309152719239301,0.00654637211959627,-0.0545979470428684,-0.026389993707481,-0.0838072719351476,0.0682431211899582,-0.0998688341844289,-0.017496650061918,-0.0181979337980186,0.143555405927755,-0.0708045545464243,0.147216544773316,-0.265930509630788,-0.273381295003945,0.276454844908354
"Common myeloid progenitor",0.0380610437831206,-0.0864606721556455,1.61713740877015e-05,-0.100389958504131,0.0603635026162355,-0.0117631933921573,-0.00897203072229304,0.0687730865338119,0.0799607581502142,-0.011392422396967,-0.0947082241775599,-0.0161349023974225,0.0606393065159331,0.0191197708420717,-0.0548391385820067,0.0876107542676537,-0.0621250542926392,0.0376607685454375,-0.0171151092373256,-0.0114709747324333,-0.0237051098591177,0.104150785898138,-0.026077469078561,-0.208381759916979,0.00557800083740431,0.103037212959399,0.0501957646801971,-0.0918377155814418,-0.0199967938845233,0.00528508050371549,-0.0534062045338468,-0.0701412863781742,0.0814747840802477
"DC",-0.0727864483569651,-0.178253409778843,0.0909610610928265,0.0182273688402228,-0.0404639511238973,-0.146700557851508,-0.0238506285092722,-0.071992638234165,-0.0232980369670168,0.0778623970794146,-0.0793572774914343,-0.0157135995887118,0.0558231506701508,0.0570103003914274,0.00618460423680803,0.248674011328353,0.372285441419917,0.282809645638702,-0.195010762426406,-0.116948800462271,0.0226473936310716,-0.277329743563006,-0.0551637761989971,-0.118156974230736,-0.0614962892138965,-0.0824485245893601,-0.045609482763977,-0.255170625636185,0.391079637217981,-0.00273467265832784,0.120065816232933,0.367414732235092,0.0339159531159509
"Endothelial cells",-0.254453447440148,0.118160694976333,0.0933940350599236,-0.0775373735689865,0.0725915440077087,-0.0852041478344093,0.205903132359863,0.402970794603309,-0.156358539370798,-0.132351490206674,0.0190996503496503,-0.187278965186672,-0.121652143435755,0.00228226461878921,0.0892202297850105,0.13819363311932,0.343289647571529,-0.0603211266105548,-0.0712061501839317,-0.365514793718945,0.10780789031807,-0.0785207513149737,-0.0352549558156198,0.00833775039285134,0.0315528586080832,0.101969141070608,-0.0397226330941353,0.615197196972531,-0.430138258171941,0.0548287624907971,0.0185490968159528,0.0692424682682825,-0.143838236120318
"Eosinophils",-0.0446189349281548,0.342959030348733,0.0568533260373293,0.196228353978456,-0.0941842855252956,0.056456204635567,0.0189716766141706,0.25557818511175,0.0583415627213886,0.103815414833572,0.0282219522292528,-0.0293415851014131,0.112256543575302,0.0492456946867712,0.0262788098109373,0.274345988610613,0.253426782334012,0.207680528503195,0.0618975812494952,0.242612759596911,-0.0313894124425334,-0.143307500108891,0.149628681513827,0.144777209387764,-0.0700458248994061,-0.00971244847613075,0.0945358791697611,-0.118113585514324,0.0141287260949203,-0.122689388077243,0.11669815420614,0.187344118143147,0.175849886458615
"Epithelial cells",-0.151652696830636,-0.135541308924214,0.305073691339195,0.107288430117338,0.121750321750322,0.336859223781004,0.542054765821967,0.216468253968254,0.0569264701864414,0.0669135825649134,0.0416520979020979,0.357773091592855,0.342729846601481,0.088795984266099,0.278188265650225,0.0354615767502191,0.270157406302932,0.048086716291737,0.141850761843613,0.435021034954381,0.168455869257336,-0.156323882682117,0.265383926438978,0.162140752296523,0.209136927706354,0.268805394794962,0.256037454339661,0.810301874088206,0.525861933629988,-0.0742349682041913,0.00565701226641817,0.808523727454471,0.0738802223687081
"Erythrocytes",-0.0637603191771287,-0.169725130000362,0.0116249036562738,0.00402137943627094,0.0154089503165566,0.0501495370607459,-0.323204553694147,0.0859585953080896,0.0727290387160557,-0.117961107120768,-0.111943227396227,-0.0870497214327973,-0.0310562601009173,-0.045959789956488,0.0255707745387442,-0.127985664687187,-0.0725550698288748,0.163969001549558,0.09620028551447,-0.123247291137017,-0.138526285484821,-0.0519167736460023,-0.0142613642507361,0.0524780590568885,0.0287776003354727,-0.0232837909599269,0.068127153952353,0.210792806849993,-0.0515820342818308,0.098791831142462,0.0383609219961745,-0.184799438417881,0.0732299107654181
"Fibroblasts",-0.0790435392083335,-0.0182568956730344,0.0918576804755482,-0.0109208975713945,-0.108950441131626,-0.196391128469956,0.0224077202491538,0.110599999658332,0.14995441241833,0.0726572408795502,0.0281436523592834,0.0284722398149891,-0.0116594081746533,0.0180125169499899,0.181353360940728,0.277977291269237,0.165285940547349,0.0634128207173967,-0.153069892678317,-0.290465332359334,0.0333047152791368,-0.0481503890530815,-0.18413267368801,-0.310260753924723,0.0297855435086617,-0.0381880614392248,-0.286234318758031,0.431431888008924,0.0419858268348913,0.127373479836204,-0.0764073793324109,0.0314086023388705,0.138532127218303
"Granulocyte-macrophage progenitor",-0.0390424495779702,-0.0512805210085144,-0.0232812889003402,-0.0474963621141684,0.00238756294750031,-0.0363771800679186,0.190308365496046,0.271251463338562,0.0887529531149452,0.0205719307046284,-0.0126506078426248,-0.138696053805543,-0.0305253087535433,-0.0355388127620672,0.111674076160151,0.209189683960963,0.231412602293032,0.142591631073307,0.0708761957722451,-0.132915060328662,-0.091167986778283,0.0398708303206299,-0.0040130510102243,-0.15097748883918,-0.0414828746524647,-0.0149280520931868,0.0433409670088203,0.0576095138223517,-0.104591134240758,-0.0051075375408783,-0.0565201137557355,0.170139686363133,0.119224623739707
"Hepatocytes",-0.0481624725656285,0.0164357152369876,0.0956656465697089,0.0350030028621599,0.364478764478764,0.0310756180811945,-0.067252256864912,0.41562560371694,0.0666654929195618,-0.0605275837490628,-0.0139156072315786,0.113807942722523,0.178736714782071,0.00660932393248953,0.337824677995098,0.0619654417446004,-0.0368969702089459,0.0385264621538663,0.0359824733989076,0.0764342668490013,0.104823897265829,0.0223002492594537,0.109352221109728,-0.106721960635095,0.0380662264592181,0.163631032617428,0.203887021184395,0.516831973652408,-0.20328095787734,0.00680854069181532,0.169558468152649,0.0295308267419812,0.0767713471824489
"Hematopoietic stem cells",-0.180591336723842,0.296020249695267,0.131466945030027,0.0875503044992599,0.217503217503218,-0.204310259232793,-0.0678231197803765,0.222972739820566,-0.133607090264975,0.240949185794614,0.0195804195804196,-0.0415706932034504,0.00183861205888381,0.0457217342412489,0.237099711658446,0.509056703479605,0.439110718801441,0.0595931130135309,-0.116649049289487,-0.197401793597756,0.0187689252219749,-0.30846798928293,-0.146480176737521,-0.210316786021416,0.0127773138879785,0.0573305070819082,-0.162707268429829,0.569261462112994,-0.259850871629255,0.110932281246804,-0.0158087321463962,0.0760436781327387,-0.152787588644222
"iDC",-0.12799000600338,-0.0856517336177835,0.0979280477880446,0.157268573675303,-0.041956241956242,-0.235606853720511,-0.144963682453145,-0.0289021164021164,-0.0316582393617575,-0.0162853515191396,0.0312062937062937,0.0125888003736264,0.0105991464017458,0.0278910228595339,-0.0596749869429712,0.156102123801364,0.301058090989336,0.242853990300738,-0.0671488549930374,0.027241564377348,0.0633085432211973,-0.330418887846732,0.0014658466682589,-0.103952779025467,-0.0391184023986588,0.0939034167720911,-0.0366753523449818,0.0294093442561628,0.409716000819759,-0.149146483029583,0.113701811583156,0.326013773351997,-0.0349316027542986
"Keratinocytes",0.0244067709171231,-0.378076588153962,0.231178935422186,-0.10360161367362,0.174259974259974,0.149579435183951,0.410203363005816,-0.528775592362549,-0.107436118124849,-0.282109712752736,-0.0565128552574738,0.294428065144384,0.349549962317459,0.0404764069954655,0.193226353411834,-0.214362296436598,0.0442847532027578,0.0867943483205162,0.0788247474789696,0.177128598881598,0.0698724664275235,-0.0957692703448221,0.11522271315978,0.0573056018487648,0.0837377229707027,0.291787850769014,0.128534117768114,0.766818497511161,0.524310254132338,-0.238180018379622,-0.108424142364451,0.66127629601161,0.047941001510418
"Lymphatic endothelial cells",-0.275856865125936,0.214033224252131,0.0835588477446577,-0.00502627567126101,0.127314094120878,-0.199393520929096,0.195858991945612,0.338219419067673,-0.156397842610202,0.0193582533324249,0.00305944055944056,-0.153628470524983,-0.090834994672979,-0.061027456613576,0.139129537719002,0.149740059924633,0.379126644049305,-0.0486437240060227,-0.0438624911174432,-0.319585403421799,0.0960311757698499,-0.0471443117608,-0.191384916849385,0.0305479498401946,-0.0477144644488267,0.0151060271100628,-0.0648060271000128,0.434835845833489,-0.390525847942144,-0.0441891766794903,0.0222316849578125,0.141388009484706,-0.113511269507634
