"","m1.raw","m1.scaled","Microbiota.x","domain.x","m2.raw","m2.scaled","Microbiota.y","domain.y","m3.raw","m3.scaled","Microbiota.x.1","domain.x.1","m4.raw","m4.scaled","Microbiota.y.1","domain.y.1"
"Enterobacteriaceae|Klebsiella",0.032225955575835,10.0402949772776,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella","microbiota",0.00711266366710916,3.82381635681751,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella","microbiota",0.0340393951203194,6.50556631614937,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella","microbiota",0.00572576897889976,1.26355425078477,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella","microbiota"
"Enterobacteriaceae|Proteus",NA,NA,NA,NA,0.017812755381499,9.57625842801142,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Proteus","microbiota",NA,NA,NA,NA,0.0124905585721984,2.75639803784226,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Proteus","microbiota"
"Epithelial.cells",0.17572218177779,54.7478734943333,NA,"nonimmune",0.186009551803605,100,NA,"nonimmune",0.523234926309494,100,NA,"nonimmune",0.453147854581123,100,NA,"nonimmune"
"Fervidobacteriaceae|Fervidobacterium",0.015367834147199,4.78799108490859,"k__Bacteria.p__Thermotogae.c__Thermotogae.o__Thermotogales.f__Fervidobacteriaceae.g__Fervidobacterium","microbiota",0.00107607234941265,0.578503812830431,"k__Bacteria.p__Thermotogae.c__Thermotogae.o__Thermotogales.f__Fervidobacteriaceae.g__Fervidobacterium","microbiota",0.0036056533533696,0.68910792687353,"k__Bacteria.p__Thermotogae.c__Thermotogae.o__Thermotogales.f__Fervidobacteriaceae.g__Fervidobacterium","microbiota",0.00092220085975625,0.203509925167516,"k__Bacteria.p__Thermotogae.c__Thermotogae.o__Thermotogales.f__Fervidobacteriaceae.g__Fervidobacterium","microbiota"
"Fimbriimonadaceae|Fimbriimonas",0.0393306320382832,12.2538227416674,"k__Bacteria.p__Armatimonadetes.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae.g__Fimbriimonas","microbiota",0.00625728122619085,3.36395693958636,"k__Bacteria.p__Armatimonadetes.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae.g__Fimbriimonas","microbiota",0.0228869668768992,4.37412827892179,"k__Bacteria.p__Armatimonadetes.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae.g__Fimbriimonas","microbiota",0.0119923037155671,2.64644389117818,"k__Bacteria.p__Armatimonadetes.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae.g__Fimbriimonas","microbiota"
"Flavobacteriaceae|Capnocytophaga",0.0161342583938178,5.02677765853499,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga","microbiota",0.0164202821026074,8.82765532382148,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga","microbiota",0.0284158069592598,5.43079323081194,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga","microbiota",0.0399149791923187,8.80837871983636,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga","microbiota"
"Flavobacteriaceae|Gelidibacter",0.0257803379514442,8.03210309892258,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Gelidibacter","microbiota",0.0011016060090997,0.592230881918802,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Gelidibacter","microbiota",0.00981632965436574,1.87608455796381,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Gelidibacter","microbiota",0.00510367038622361,1.12627045116241,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Gelidibacter","microbiota"
"Flavobacteriaceae|Ornithobacterium",0.0267153910254284,8.32342754576851,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Ornithobacterium","microbiota",0.0219631156937553,11.8075203562367,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Ornithobacterium","microbiota",0.0131828446469374,2.51948866256297,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Ornithobacterium","microbiota",0.0265316842098375,5.85497292806619,"k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Ornithobacterium","microbiota"
"Francisellaceae|Francisella",0.0532305626122481,16.5844748707524,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Thiotrichales.f__Francisellaceae.g__Francisella","microbiota",0.00515412084723588,2.77089041786294,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Thiotrichales.f__Francisellaceae.g__Francisella","microbiota",0.153407607153695,29.3190686324625,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Thiotrichales.f__Francisellaceae.g__Francisella","microbiota",0.0635586921083493,14.0260384035363,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Thiotrichales.f__Francisellaceae.g__Francisella","microbiota"
"genderMALE",0.0328230679444588,10.2263308669336,NA,"clinical",0.0109220229593487,5.87175381771824,NA,"clinical",0.0882331370204775,16.8630060005374,NA,"clinical",0.000637560274211024,0.140695860692172,NA,"clinical"
"Glycomycetaceae|Stackebrandtia",0.01590704002471,4.95598567085507,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Glycomycetales.f__Glycomycetaceae.g__Stackebrandtia","microbiota",0.00109541241368061,0.588901162902205,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Glycomycetales.f__Glycomycetaceae.g__Stackebrandtia","microbiota",0.00313512288414319,0.599180736319724,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Glycomycetales.f__Glycomycetaceae.g__Stackebrandtia","microbiota",0.00506982039578374,1.11880048521252,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Glycomycetales.f__Glycomycetaceae.g__Stackebrandtia","microbiota"
"Gordoniaceae|Gordonia",0.0137538153818363,4.2851285874733,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Gordoniaceae.g__Gordonia","microbiota",0.0027485718555248,1.4776509210811,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Gordoniaceae.g__Gordonia","microbiota",0.00575588553658724,1.10005759309397,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Gordoniaceae.g__Gordonia","microbiota",0.0148092527675846,3.26808405200855,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Gordoniaceae.g__Gordonia","microbiota"
"HPV.flagpos",NA,NA,NA,NA,8.39014426157192e-07,0.000451059861185544,NA,"viral",NA,NA,NA,NA,0.00308556610776378,0.680918176389909,NA,"viral"
"Hymenobacteraceae|Rufibacter",0.0849571417189823,26.4691844832242,"k__Bacteria.p__Bacteroidetes.c__Cytophagia.o__Cytophagales.f__Hymenobacteraceae.g__Rufibacter","microbiota",0.0022756111957436,1.22338405403303,"k__Bacteria.p__Bacteroidetes.c__Cytophagia.o__Cytophagales.f__Hymenobacteraceae.g__Rufibacter","microbiota",0.0127239165450609,2.43177890184163,"k__Bacteria.p__Bacteroidetes.c__Cytophagia.o__Cytophagales.f__Hymenobacteraceae.g__Rufibacter","microbiota",0.0119631489168173,2.64001005320342,"k__Bacteria.p__Bacteroidetes.c__Cytophagia.o__Cytophagales.f__Hymenobacteraceae.g__Rufibacter","microbiota"
"Hyphomonadaceae|Robiginitomaculum",0.0330580699699505,10.299547924862,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae.g__Robiginitomaculum","microbiota",0.00397712890280377,2.13813154445045,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae.g__Robiginitomaculum","microbiota",0.0272092281496525,5.20019340864074,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae.g__Robiginitomaculum","microbiota",0.00674595773337949,1.48868799999401,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae.g__Robiginitomaculum","microbiota"
"Intrasporangiaceae|Terrabacter",0.057633183847137,17.9561522991374,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Terrabacter","microbiota",0.00888445432580642,4.77634306392337,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Terrabacter","microbiota",0.0241884922017139,4.62287415947582,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Terrabacter","microbiota",0.0107730699744231,2.37738518797168,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Terrabacter","microbiota"
"Intrasporangiaceae|Tetrasphaera",0.0720906307088237,22.4605037920843,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Tetrasphaera","microbiota",0.0127108595683416,6.83344454362332,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Tetrasphaera","microbiota",0.105969648536842,20.2527857389552,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Tetrasphaera","microbiota",0.0192222650018234,4.24194108114932,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae.g__Tetrasphaera","microbiota"
"ISG.gene38",0.0446508565086324,13.9113879580637,NA,"immune",0.0486361008111013,26.147098543871,NA,"immune",0.0739268114502116,14.1287990791509,NA,"immune",0.0389919878766374,8.6046943580215,NA,"immune"
"Kiloniellaceae|Kiloniella",0.0431977074990639,13.4586459232256,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Kiloniellales.f__Kiloniellaceae.g__Kiloniella","microbiota",0.000549023075501309,0.295158538998571,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Kiloniellales.f__Kiloniellaceae.g__Kiloniella","microbiota",0.037243587061219,7.11794744359045,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Kiloniellales.f__Kiloniellaceae.g__Kiloniella","microbiota",0.00911279398296139,2.01099793165411,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Kiloniellales.f__Kiloniellaceae.g__Kiloniella","microbiota"
"Lachnospiraceae|Lachnoclostridium",0.0376088051715586,11.7173716315976,"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium","microbiota",0.0366607926702135,19.7090914497344,"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium","microbiota",0.0375400457680269,7.17460625818812,"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium","microbiota",0.00864174511280247,1.90704756194656,"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium","microbiota"
"Legionellaceae|Legionella",0.00872949649902832,2.71975549792788,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales.f__Legionellaceae.g__Legionella","microbiota",0.000575031287684324,0.309140730735948,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales.f__Legionellaceae.g__Legionella","microbiota",0.0179306997590258,3.42689275073733,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales.f__Legionellaceae.g__Legionella","microbiota",0.0013903411441184,0.306818432452602,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales.f__Legionellaceae.g__Legionella","microbiota"
"Leptotrichiaceae|Sebaldella",0.0376286272132554,11.7235473723051,"k__Bacteria.p__Fusobacteria.c__Fusobacteriia.o__Fusobacteriales.f__Leptotrichiaceae.g__Sebaldella","microbiota",0.00136373457797068,0.733152983138498,"k__Bacteria.p__Fusobacteria.c__Fusobacteriia.o__Fusobacteriales.f__Leptotrichiaceae.g__Sebaldella","microbiota",0.0184154850211049,3.51954429934445,"k__Bacteria.p__Fusobacteria.c__Fusobacteriia.o__Fusobacteriales.f__Leptotrichiaceae.g__Sebaldella","microbiota",0.00331458577705168,0.731457899125571,"k__Bacteria.p__Fusobacteria.c__Fusobacteriia.o__Fusobacteriales.f__Leptotrichiaceae.g__Sebaldella","microbiota"
"Macrophages.M1",0.0133448158145347,4.15770098360836,NA,"immune",NA,NA,NA,NA,0.0355674847374829,6.79761287885525,NA,"immune",NA,NA,NA,NA
"Macrophages.M2",0.273432230564178,85.1903443079891,NA,"immune",0.0920325700964401,49.4773355475913,NA,"immune",0.105969058015402,20.2526728792414,NA,"immune",0.0541541625128477,11.9506606873172,NA,"immune"
"Methylocystaceae|Methylopila",0.00860487110058028,2.68092730060307,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylocystaceae.g__Methylopila","microbiota",0.00235355423505534,1.26528676201548,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylocystaceae.g__Methylopila","microbiota",0.00104075356869548,0.198907511017313,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylocystaceae.g__Methylopila","microbiota",0.00215122703170378,0.474729607556526,"k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylocystaceae.g__Methylopila","microbiota"
"Microbacteriaceae|Plantibacter",0.160137692784535,49.8923815852041,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Plantibacter","microbiota",0.0536546886862468,28.8451255142517,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Plantibacter","microbiota",0.0177220240146411,3.38701090533824,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Plantibacter","microbiota",0.0149244584422217,3.29350747031946,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Plantibacter","microbiota"
"Micrococcaceae|Paenarthrobacter",0.0927868090245929,28.9085898605848,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Paenarthrobacter","microbiota",0.00242053230729089,1.30129462913097,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Paenarthrobacter","microbiota",0.0120635743980736,2.30557514253893,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Paenarthrobacter","microbiota",0.00663673593146208,1.4645850938866,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Paenarthrobacter","microbiota"
"Micromonosporaceae|Salinispora",0.021975229164981,6.84658620876184,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales.f__Micromonosporaceae.g__Salinispora","microbiota",0.00591750880543707,3.18129297558062,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales.f__Micromonosporaceae.g__Salinispora","microbiota",0.0242248015728527,4.62981356074913,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales.f__Micromonosporaceae.g__Salinispora","microbiota",0.0130297448317425,2.87538486611324,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales.f__Micromonosporaceae.g__Salinispora","microbiota"
"Mycoplasmataceae|Ureaplasma",0.0115305148548057,3.59243871325083,"k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Ureaplasma","microbiota",0.0150679231150607,8.10061793545415,"k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Ureaplasma","microbiota",0.0217837865797088,4.16328985019316,"k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Ureaplasma","microbiota",0.00349717796014315,0.771752072703916,"k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Ureaplasma","microbiota"
"myeloid.gene6",0.0839188743897952,26.1457026790686,NA,"immune",0.105980592788479,56.975887399792,NA,"immune",0.0179392973479592,3.42853591110393,NA,"immune",0.14185530375829,31.30441914801,NA,"immune"
"Myxococcaceae|Myxococcus",0.0134623543153484,4.19432119232735,"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales.f__Myxococcaceae.g__Myxococcus","microbiota",0.0014382842813373,0.773231410640616,"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales.f__Myxococcaceae.g__Myxococcus","microbiota",0.0078822101706264,1.50643807863164,"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales.f__Myxococcaceae.g__Myxococcus","microbiota",0.00276842499649133,0.610931943846535,"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales.f__Myxococcaceae.g__Myxococcus","microbiota"
