"","KICH","KIRC","KIRP","THCA","LUAD","BRCA","LUSC","PRAD","COAD","LIHC","STAD","HNSC","BLCA","UCEC"
"B-cells",-0.106973260027072,-0.144043737564342,-0.405933123164082,0.205232546518782,0.400176733573653,-0.0315870086411393,0.0725304886224506,0.029952411807042,0.229965156794425,-0.037935418358193,0.401429944132523,0.38139923527088,-0.0761091749810148,0.423150923235845
"CD4+ memory T-cells",0.0739130434782609,-0.172454820245675,-0.262120796628335,0.0736719062413486,0.208591466978375,0.0818476330861176,-0.0316326530612245,0.154785281311363,-0.115156794425087,0.0634333733493397,0.258847121126732,0.366397688659059,0.359649122807018,0.157538114059853
"CD4+ naive T-cells",-0.207689180174376,0.00849083736615723,-0.188963515542308,0.108554321706339,0.227832427821736,-0.026358542032849,-0.245565737713817,-0.159527232723689,-0.063135337041366,0.0422577606590477,-0.105441963983216,-0.0801487949379868,0.0581503439871346,0.292901167113127
"CD4+ T-cells",-0.0419793479721011,-0.256990440062705,0.311120163965207,-0.0445955914311045,0.102284985491343,0.0581579832566503,-0.137427161398726,-0.0471754137115154,-0.380876758851153,-0.162478971094189,-0.318202918750086,-0.00485006413976664,-0.524530079088555,-0.628294131644282
"CD4+ Tcm",-0.0959760089962516,0.0589639522852252,-0.0359877801601546,-0.324248669599188,-0.0314674749653816,-0.0113337506986785,0.00723138418056092,0.549093599161909,0.00496795772414547,0.114007008142228,-0.120983350233753,0.121126195912765,0.363518567597109,0.679784166373878
"CD4+ Tem",0.292344642585866,0.242899989073624,0.186214647486858,0.197953596742252,0.179506818665301,-0.157701951135693,0.136215140414962,0.115450449054555,0.301786521023399,-0.14347513398084,0.550939858519521,0.129925405754878,0.249567294705188,0.242628852727554
"CD8+ naive T-cells",0.0985704502815263,-0.0340614961158694,-0.186691076847685,-0.0260543234181304,-0.00419999820002496,-0.022804192862407,-0.0735487819204703,-0.131608717026414,-0.0102944503835432,-0.202785114045618,-0.385277324872855,0.0431289640591966,0.322948692783309,0.54488989271598
"CD8+ T-cells",-0.246886972636316,-0.00611989565788673,0.222117346628682,0.166753822018518,0.396270360493631,0.00718053601930969,-0.0665305081228462,0.169421464005105,-0.0830207463109625,0.105435386381724,0.186622537462965,0.127186344034602,0.171929824561404,-0.0302267691068718
"CD8+ Tcm",-0.161848126506029,0.0209336186595205,0.231249856007768,0.182072656802732,0.27221321179428,0.132379556293789,-0.0529591836734694,0.0970169085126943,0.168822684074943,0.0692453600526134,0.391052787463171,0.230150694882662,0.396491228070175,0.130582333314932
"CD8+ Tem",0.161848126506029,0.230780121674759,0.110486639393593,0.268958116550675,0.172405454185331,-0.0624408808553143,-0.0317122097687364,-0.210538859703356,0.148793316277759,0.178130258088863,-0.416778819088431,0.202033906903462,0.259074948794799,-0.104526790339547
"cDC",0.565217391304348,0.344652389221172,0.12133431085044,0.0616137069734535,0.158094681472823,0.132028079047176,-0.218367346938775,0.177921967045163,-0.193728222996516,-0.146506602641056,-0.0451612903225806,0.0326990838618746,0.2,-0.490683229813665
"Class-switched memory B-cells",-0.0844670146516198,0.0120018615617401,0.103349212688697,0.157397520540837,0.158773872889518,0.0870515184169005,0.0138257318914092,-0.140162822501161,0.182404181184669,0.0629408662535245,0.379456749366351,0.438639467689838,0.13304093851602,0.360212808634712
"Memory B-cells",0.0404960331236558,-0.020848574446062,-0.24301425742556,0.102024910548094,0.185442340350511,-0.0192942646205993,0.0373083162794491,-0.093711130900462,0.200522648083624,0.0798148346357721,0.417400093524248,0.00827528565569196,0.00273424149537379,-0.196706257492816
"naive B-cells",0.0606587386347854,0.0782177880092501,0.0623014258686547,0.0132461059670069,0.166040068912033,0.00729587638057067,-0.238078105631885,-0.156867319764984,0.326840274093283,-0.147653123473366,0.0531426291693798,-0.181715412601396,0.192890493145881,-0.499856706745396
"NK cells",-0.049515146519915,0.14543267925601,0.0184144398989322,-0.0489620270915616,-0.201007336786488,-0.107577338705936,0.0646638007239217,-0.0981922628922577,0.013988559103479,0.0582309117994997,-0.211900616247292,-0.0535212952718228,-0.134689459729792,-0.109102768732091
"NKT",0.123582053456753,-0.0860843558396784,-0.455994939245604,0.157833215417269,0.0937463471654004,-0.0644587131545678,-0.0262244897959184,0.118244685392299,0.140592334494774,-0.0911011866085604,0.0509454949944383,-0.425792811839323,-0.573684210526316,0.0852625635234331
"Plasma cells",-0.0933169458936416,0.422051765365652,0.448053124129187,0.204651019717617,0.174271308086618,-0.11218310029167,0.00467362548403638,-0.10018996395102,0.154529616724739,0.282785114045618,0.538530400723811,0.0187455954897815,0.0166739814208774,0.32398224099521
"pro B-cells",0.237419285493976,0.470433708809936,0.384308724068044,-0.0692161930880203,0.045603007390204,0.0641243755060438,-0.217345351459089,-0.0547722228740422,0.118216128327308,-0.151095513435238,0.187390317514127,0.12227915478217,0.250638803742598,0.352407425233567
"Tgd cells",0.105826489620995,0.345839768137766,0.212540320732059,-0.0449148013526113,-0.0988521525778633,0.0240781958790512,-0.0574774878441492,0.233538872719617,-0.171440134796244,0.0315426821826011,-0.431839090278134,-0.186064038050541,0.0735555835398898,-0.433904787047156
"Th1 cells",-0.437391304347826,-0.309955624155894,-0.453445747800587,0.105232397182319,0.0880771478667446,-0.0566238605362965,0.0342857142857143,-0.399129172714078,0.0773519163763066,-0.250132052821128,0.138598442714127,0.080338266384778,0.319298245614035,0.585544889892716
"Th2 cells",0.305343403539476,0.163404940920567,0.398412734157928,0.248248435840727,0.131329220991006,0.0244382776088778,-0.00344358377964466,-0.149240824387596,-0.257142857142857,0.208435534040744,0.177308120133482,0.348660171326401,-0.449122807017544,-0.569780924709923
"Tregs",-0.15523712281857,-0.0547385852412802,0.186904277605964,-0.176934273432108,0.295866006976077,-0.0179470632128982,0.183686866070929,0.107751398617467,-0.0305051587613065,0.192276038714903,-0.100947789033538,0.326452172081999,-0.0400939596614459,-0.247270248447082
