"","ACC","BLCA","BRCA","CESC","CHOL","COAD","DLBC","ESCA","GBM","HNSC","KICH","KIRC","KIRP","LGG","LIHC","LUAD","LUSC","MESO","OV","PAAD","PCPG","PRAD","READ","SARC","SKCMmets","SKCMprimary","STAD","TGCT","THCA","THYM","UCEC","UCS","UVM"
"Gordoniaceae|Gordonia",0.0621957156767283,-0.0580952093639815,0.0656936557264897,0.0322952528212269,-0.102702702702703,-0.0229521223318291,-0.0500845307197054,-0.0183114791810444,-0.0683224943116699,-0.0645357220465026,-0.299194702757183,-0.121892704321982,-0.000522308109396569,-0.0275437640516039,0.0503248135628883,-0.0342700490267178,0.0633625009577177,0.151041305474042,-0.0170626589005766,-0.163706912968958,0.186672814736366,0.0392150402336189,-0.0479846687215872,0.0580774043883533,-0.143731445831564,0.170776572087681,0.00214153193745491,-0.0330831192823544,0.00288058628788282,0.0357641361629398,0.0285250902972328,-0.0590919188725866,0.0285948933109595
"Glycomycetaceae|Stackebrandtia",0.0894352482960078,0.0197998100876581,0.00107603383005428,-0.0396923773481749,-0.0705276705276705,0.0211281595465066,0.512658857440522,0.0646882907752473,-0.118075898498512,-0.0223360455851462,-0.00585670735073588,0.00831899908884605,0.141614125893542,-0.0198015032477794,0.12930587099787,-0.0512538093982054,-0.017774208264314,0.130320701196543,-0.00781033069581282,-0.0690669309741867,-0.00827213646445052,-0.0133137638959608,0.0269723826121472,-0.0517113084625758,-0.00612171954649276,0.0315190184225171,-0.0347617813722768,0.0321379585550808,0.0776259074338882,0.037822247543085,0.0904399651158954,0.0255985235601893,-0.0724607263638669
"Intrasporangiaceae|Terrabacter",-0.110004868549172,-0.00651598054914467,0.236830137532435,-0.081530681109526,-0.235263835263835,0.0335347196701219,0.230856461007782,0.0520646422820336,-0.0875341371593886,-0.036284907163725,-0.174411870769489,-0.105823880980001,-0.107402682788193,-0.0742304542962591,-0.115623847094516,-0.0499106898970854,-0.00626837862882083,-0.273287204183227,-0.172948394130988,0.0673637921781133,-0.106546502844576,0.0168189026650099,0.0385607700370258,0.0844874737496741,0.00627569674463789,-0.0722397872530032,0.08650644760571,0.036105638547409,0.0738198435756513,0.00476427859279305,-0.0189461027550701,-0.0695842376082049,0.11461414989118
"Intrasporangiaceae|Tetrasphaera",0.0381937682570594,0.0596116322950398,-0.0180936636651734,0.0430013924602124,-0.232689832689833,0.0709388113641011,0.496907457115897,0.215907522429262,-0.0235625450617635,0.03969162421228,-0.185644510986945,0.115312600624187,0.0649045098188162,0.0877730329993315,0.0635965120907422,-0.00397713514487189,-0.0431305463730533,-0.317127242950845,0.0478086415173655,0.0453290282370458,-0.126328639758516,-0.00573655034391555,0.194918723137702,-0.0786094290480902,0.011659299508876,-0.120150454251723,-0.0097114605836739,-0.199835407382302,0.00734012372600696,0.02927645634525,-0.00291463598301279,0.037697158193443,0.126202236269862
"Microbacteriaceae|Plantibacter",0.280988315481986,0.0176133870686799,0.0245996732458463,0.00163507291195038,-0.058944658944659,0.0575911559275559,-0.183479202218871,0.131590752242926,-0.0443190487113268,0.0444089142139701,-0.124520591360049,0.297617278012847,0.211675184078247,0.00792730467270451,0.275279629281973,0.0297779732073772,-0.0267174847348573,0.200075661631188,-0.0869630153074471,0.0293796852547567,0.0323288598559648,0.00275504723483815,0.0574891930612321,-0.0178214738806107,-0.0468963422685879,0.124306083468225,0.205600688218847,0.133477144078807,0.0457446683127138,-0.016322461187865,0.0342592897605803,-0.0450793759357673,0.079028872489436
"Micrococcaceae|Paenarthrobacter",0.124415774099318,0.0465880638666281,0.0119746764202861,-0.137228662469353,0.0213642213642214,0.190049765348056,0.151607228124514,0.0225845410628019,-0.0745019375190485,0.0212538812564889,-0.0792622297056681,0.135845735826476,0.0660905735697428,0.00359082806618772,0.0485202167280359,-0.0780214935839729,-0.0942718464446524,-0.206781053170396,-0.0327433219976855,-0.0913808625196932,0.0256821484267844,-0.0537411144998477,0.269525362970497,0.011974537259889,-0.0471928548809843,-0.178856962230879,0.0172071185000525,-0.0728222649000476,0.0931768996567796,0.0756872240421593,-0.0695068635461807,0.0191049061016633,0.27698810518114
"Promicromonosporaceae|Cellulosimicrobium",-0.0737828627069133,-0.0607649618240212,0.0459536704768232,0.00359818553037357,0.145945945945946,0.0317221523094391,0.0999229458093385,0.0583937198067633,0.0418479549951019,0.0155552550884902,-0.083938854232002,-0.15991595845579,-0.0957819822038049,0.0939154852970657,-0.0523621473554844,-0.0324758910661542,-0.0327584893027836,-0.0769420068590646,-0.0336218252290545,-0.0624383234362286,0.043864832476457,-0.0482103154930981,-0.0921675277073165,-0.0810614371107173,0.0223583412184106,0.00952056852246245,-0.0797516017219019,-0.0569739893807228,0.0691499121180483,-0.0581612305939325,0.0553554905586534,0.0704728378920032,-0.00417546432268317
"Micromonosporaceae|Salinispora",0.15983446932814,-0.0743418280571062,-0.0795087487784634,-0.0773823456547553,0.12046332046332,-0.00485313069488952,-0.339885685129794,0.0917097998619738,-0.121510821299074,0.0443007460704542,0.142986702223376,0.0165645562634067,0.0800341569596115,0.0653653105677352,-0.0548874698344799,-0.0173741605758115,0.0696387271926367,0.0518392875474906,-0.00139536574871125,-0.0265945014802375,0.128746216009377,-0.0487810838372246,0.0101557315537804,-0.0487512017458661,-0.0403336271577632,0.152724870570495,0.0433511261285537,0.0648420160154151,0.0673459588874626,0.081192137872098,0.0188768391798319,-0.0296655787052661,-0.137743407319076
"Pseudonocardiaceae|Alloactinosynnema",0.180404089581305,0.133513242731088,0.0816512466325903,0.163149779171187,0.142342342342342,-0.0552532872847003,0.218919852949277,0.1511329652634,0.147206094547455,0.124003573411884,0.143882691034496,0.044877427491866,0.0494956347719944,0.0248738130635211,0.227439156255521,0.166847714442676,0.215324371504847,-0.0616801579472875,0.103366307640159,0.107563927217327,0.145989573207775,-0.0250295456481415,0.0212386581410205,0.0158526780073764,-0.12581568151268,-0.0464265137071119,-0.0636620977928924,0.0656076211427846,0.099786478053203,0.0373451075345392,-0.070450332388889,0.140979852717999,-0.020361252989264
"Pseudonocardiaceae|Kutzneria",-0.199026290165531,-0.000972136203516791,0.0432357535140627,0.00679187418310425,-0.442471042471043,0.0432554337935904,-0.0233809848568649,-0.0710116172072694,-0.0298923729489677,-0.0265529613443755,-0.23468350835654,-0.050333651034462,-0.0426521936154775,-0.0340076345190426,0.0314270785440131,-0.00788888909288639,0.015765427619154,-0.154120119054017,-0.111223596192437,-0.0879486158480636,0.0916839279881183,-0.0371217418567774,0.0439874968214886,-0.0250074405597786,-0.0100077875528023,-0.111619321256999,-0.0499397808896089,0.0235891169374182,0.142169869503774,-0.154742914114798,0.0231729948906158,-0.116440814111569,0.0782547695532082
"Streptomycetaceae|Kitasatospora",0.0511927945472249,-0.0425780461990681,-0.0414909913329497,-0.0286795547544401,0.214157014157014,-0.0337965364996493,-0.169942842564897,0.0828703703703704,-0.078575995208869,0.0421787188835502,0.140888777202217,-0.0543254136239898,0.033681800679472,0.0774497472025886,-0.0541721831518493,0.0216200114197797,0.0170474786364413,0.0665155952262664,-0.0558557180728568,-0.0180593306902581,0.127060189241767,-0.0368222726270417,0.0289384082014897,-0.0385719463970689,-0.0593736076047645,0.175185057050161,-0.0136221047223506,-0.0569365819640761,0.110099769024266,0.0776954849736505,-0.028056159401543,0.218048838870505,-0.173234854061883
"Nocardiopsaceae|Nocardiopsis",0.0396786757546251,-0.0515030763786835,-0.105403664979737,-0.0765451609871945,-0.127155727155727,-0.124904902054588,-0.0729732843164258,0.0627875546353807,0.0204933304598686,0.0228047420141488,-0.134354614896732,-0.0441266338824717,0.018025654391291,0.0309496839447334,-0.0984005532966246,-0.0286323232805409,-0.0178810802684129,0.0816452251499465,-0.0459469581662572,0.0220888661899898,0.135875576949696,-0.0640668553483739,0.0578644124560435,0.0264487816397271,-0.0555149268471369,0.158078816148369,-0.0225369613854877,0.0494002344236513,0.080849783152111,-0.0228884774248683,0.0715952427962483,0.230660127513642,-0.131878991135532
"Fimbriimonadaceae|Fimbriimonas",-0.0467380720545278,0.00641606360565344,0.0304782475825877,0.0625488001776882,-0.0254826254826255,-0.0385637151196648,0.259159758466092,-0.0235248447204969,-0.0759476811455536,-0.00399362580582852,-0.0756564210755508,0.0102609540773425,0.0735102824497665,-0.107521841036344,0.120950361239919,-0.0392372860091787,-0.0382511940235936,-0.0747698377688983,0.0254006132891715,-0.0835057391665657,-0.106936085409621,0.0167547484623957,0.175732918214576,-0.0441942135448969,-0.000973647120919324,0.0841350010420383,0.0170408089231851,0.118636374981167,0.0613964466698235,-0.030002848597066,-0.0295026137310999,-0.279772381660494,0.0752287308024996
"Bacteroidaceae|Bacteroides",0.403164556962025,-0.0348752537853247,0.0720198159458346,0.0871205973056322,0.0682110682110682,-0.0835411782354894,0.251530173933852,0.0173136645962733,0.0780872449994358,0.114222275877055,0.0737770299107625,0.0322998511767699,0.16263584856732,0.00193086107913665,0.224452786922734,0.0858884529462441,0.0438256790605837,-0.0385607234571696,0.233766970659006,0.163646318450165,0.0675471237360115,0.0669097973247299,-0.13220746841645,0.209006899824883,0.179126482585894,-0.253174564092134,0.0448233923186431,-0.0707498940178196,0.161301781218251,0.176783933912548,0.0397500772309479,-0.135955843421139,0.143560908173152
"Porphyromonadaceae|Sanguibacteroides",0.31222005842259,0.0416092670635024,-0.048733396272547,0.0535729845633399,0.123809523809524,-0.129821193975072,0.389354926774319,0.108525994939038,-0.113574611604642,0.0541388318806287,0.000284094013281964,0.118136709732122,0.0245139050782283,0.095571517105287,0.16603884622853,0.0189630460579422,-0.00509165074600789,-0.169797513356956,0.0843787027207361,0.0518602517269438,-0.121898220254923,0.0495464051511097,0.0416276459169308,0.170255909140185,0.0674866844331975,-0.09979006983648,-0.0130423902856061,-0.128292476131572,0.00161613530517176,0.128336419313488,-0.103063334159687,-0.0670209675587868,0.145977047640772
"Saprospiraceae|Lewinella",-0.0500486854917235,0.0596709993914378,0.0571576892100347,0.0559072775267173,0.0965250965250965,0.0834883701700857,-0.160836564252223,0.0829163791120313,-0.0800319923362712,-0.0548567013545163,-0.111561533677264,0.0914406549511006,0.0673012596688556,-0.0239200523646204,0.0800220493709764,-0.0654314822396723,-0.0899655758563029,-0.000406101177726744,-0.0595944112976697,0.120676148266131,-0.00806435909642664,-0.0503493529794837,0.164615880773262,-0.163445313303421,-0.0333811610679183,0.0325854100468576,-0.00705844377947137,0.176094166950521,0.0817464714596554,-0.0621706309642501,-0.0724369601486663,-0.00611767118461134,0.00638048480769563
"Hymenobacteraceae|Rufibacter",0.201923076923077,-0.0709866153277929,0.0313194698694149,0.0570502908789585,0.0864864864864865,-0.0281420434122598,-0.129949052678154,-0.0163359788359788,0.0811051920968447,0.0355537098292971,0.137261115186463,-0.0409929906137221,0.248090589286135,0.0331010055022178,0.27724650954986,-0.01048587919146,-0.0205993464596248,-0.0513859653025863,0.103742948780556,0.00099331729021312,-0.0677981880557071,0.0997281310131345,0.0525276142868661,0.014833715536468,0.0358698707859226,-0.0319587675459565,-0.00416875565434208,0.130020698780651,0.0863513780748992,0.0906993305796895,0.0392317548095824,-0.0694817068062282,0.0296739458887315
"Flavobacteriaceae|Capnocytophaga",-0.0825219084712756,0.0608582529755038,-0.190549441346492,0.00398944122194791,-0.0576576576576577,0.116491743424232,-0.0691584920503057,0.0161116862203819,-0.00894447061599,-0.0303918680734964,0.088375091516328,-0.208104230126591,-0.0716636063358017,-0.0505690381678294,-0.01134858292702,0.0323610914763523,0.0290549355143621,0.177617322081555,-0.138736008637639,0.0312581153373383,-0.178011095706871,0.0159265669794636,0.104642797338113,-0.0472372751439058,0.111192959975313,-0.0126977559393119,0.0473071381931137,0.057871767380244,0.0436934689091021,-0.0716920666571714,0.0584306283859532,-0.187016182805549,0.180811679771022
"Flavobacteriaceae|Gelidibacter",0.153286270691334,-0.0324849330602653,0.0696887565728328,0.00410476768125475,-0.152895752895753,-0.0218624695928033,0.0302722224988883,0.0154733149298367,0.0140883102327515,-0.000396358983026293,0.106404134666914,0.042088337045048,-0.118060492394576,-0.0311580222630079,-0.00956068243913618,0.0117075691842202,-0.0380784434314608,-0.0896916949969973,-0.00640876911881797,-0.0111948373469988,-0.0314328199563618,0.00272842000566936,0.0170833359174889,-0.0921884519897828,-0.133168244875492,0.00798144659042464,0.050260554631886,-0.0087259033897903,0.0937533014869704,0.0501495513459621,0.0227369641931641,0.121362292606452,0.1514192258591
"Flavobacteriaceae|Ornithobacterium",0.244888023369036,0.113322069195449,0.0731329660866837,0.179800784219923,-0.0355212355212355,-0.0976192525977225,0.141639545106587,-0.0413963653094088,-0.0330128550553486,0.0893367457807181,0.0300265518653399,0.0346031387623161,0.0317858798691348,-0.0679339420089368,0.199784946176495,0.0703818384294968,0.132993277286281,-0.346668742577106,0.086373433331829,0.00629533768459687,0.0523534036992657,-0.0722211083302938,-0.0642648490749757,0.147329253544745,0.182952542087314,0.0621035699577256,-0.0955071835019161,0.211361879365043,0.0828876076428523,-0.0690428713858425,-0.0728440485664648,-0.302807635171265,0.209406573081981
"Rhodothermaceae|Salisaeta",0.240628042843233,0.027339519674094,-0.00503581119001427,0.0124044285360374,-0.0761904761904762,-0.0594151187128784,0.130441283938299,-0.0328272371750633,-0.0656668375792953,0.0199905352874424,-0.0828461849501482,0.0197016851859249,0.111527188049255,-0.0799047560090734,0.117986000728137,-0.0924755320305646,-0.0199965264017219,-0.0324030962972199,-0.0424759899425408,-0.108743356243832,-0.0562513936972969,0.0613768084150207,0.116423445940498,-0.0759113215013088,-0.0438826494236271,0.0282099062686358,0.102736911931067,0.0545649517486744,0.120787035839241,0.0346745477852158,0.0357159687131484,-0.116748406517499,0.169950780999099
"Chlamydiaceae|Chlamydia",0.337122687439143,-0.037637325614019,0.0317679521642244,0.0824725138605319,0.156499356499357,0.0274961173912176,-0.0643592372638966,0.0377271681619508,-0.0317892706149496,0.0388279209020451,0.177952119242695,0.094767508818856,0.126175389701048,0.0151553235441662,0.13862028231922,0.107468684854675,0.0875003949617543,0.0768853415784516,0.144864008906342,0.028955523623206,0.152857048090481,0.0612855292780196,-0.052831510986796,0.169648955918029,0.134451307045965,-0.0808478763443289,0.0116895258430112,0.0424075413384921,0.137446153822075,0.132944025067654,0.0331561848682754,-0.00136707735968968,0.149026544056214
"Chroococcales|Cyanothece",0.0249756572541383,-0.019442370694762,-0.13985347895416,0.198914222742378,0.088030888030888,-0.0726093528225668,0.0195661925907448,0.0111542443064182,-0.00367417115482967,0.0222925851703407,-0.0197991673871892,-0.0460251803222929,-0.105092373096679,0.0686031033377586,0.122027022644438,0.0939636937499861,0.0614104089408189,0.0653256243333927,0.104219049269717,-0.00192604006163328,-0.0889222204714677,-0.128990808852852,0.029183386153474,0.130029012841247,0.198717129313061,0.130792383038956,-0.0372750223212773,0.198221900810941,-0.0294052676620053,-0.000235009257940464,-0.0564542252491872,-0.0774107554924284,0.127304746512368
"Thermaceae|Meiothermus",-0.137560856864654,-0.0614923854426833,-0.00235677428963214,-0.00730358195439906,0.189189189189189,0.0455075588144617,-0.265804880478043,0.0700655624568668,-0.015981790065101,0.0659800564985392,-0.00963734306594972,-0.00389217827197863,-0.0254857020119602,0.0710365817405311,-0.0741841463559222,-0.0371169870549311,0.0412365885960653,0.0871228689425397,-0.0323484194686625,0.00594691920153737,0.10678458107877,-0.0453011787227336,0.0790007380348427,-0.0396012782282647,-0.0797794205738106,0.0411825054100974,-0.0195643553801539,0.0639367565325646,-0.0747957853562681,0.0501210653753027,0.0253058182681279,-0.0950460534324253,-0.129228275020571
"Bacillaceae|Fictibacillus",-0.136075949367089,0.0125804354588696,-0.0464778487255801,0.125409836065574,0.0298584298584299,0.205871339680168,0.0158744581396609,-0.0335116172072694,0.0383549290227894,0.207534973561581,-0.0887028923008841,0.0259647970450735,0.0334387204761019,-0.0295742258638801,0.101776251083724,0.0667471640778366,0.0701435554322885,0.17060971571241,-0.0425451223423367,-0.0630312840844168,-0.0330171223875439,-0.00836104950004391,0.0313323699601213,0.166095030502194,0.0617020106271505,0.0825738916538285,-0.0509928379682069,0.0479338636911001,0.0573487332333078,0.265168779376157,0.119868491558482,0.242075223467051,0.211517762908057
"Planococcaceae|Kurthia",0.132181110029211,0.111025216309659,-0.0754138263761562,0.0788324690967803,0.131274131274131,-0.107355948109405,0.425164750949833,0.129572118702553,0.0369980490707267,0.0979731994108699,-0.0244320851422489,0.0773037349448889,-0.0156278567817543,0.0374164040244281,0.0649499280950123,0.0105037799715668,-0.0323088008217683,-0.0954904420463978,0.133298354078218,-0.0159406866224615,-0.115056717543221,-0.0348853532297299,0.0459194115567574,0.0383051081923398,0.052407873914447,-0.183133522456327,-0.0169832402235002,-0.185792663173126,-0.0587924175342358,0.162790200826093,-0.0306257555862414,0.173653001614582,0.12838379909014
"Sporolactobacillaceae|Sporolactobacillus",-0.0496105160662123,0.0232163334790254,0.0123177939398691,0.0543875310740737,0.0908622908622909,-0.0300534174426847,0.050699819794886,-0.0251322751322751,0.00806608737246328,0.0796896926382886,-0.0343535222214806,-0.0394738130026599,0.159032079776408,-0.0998781406310263,0.039721494850556,-0.142842819318808,0.0538807341476808,-0.20479776834894,-0.00507112240201182,-0.147041256210938,0.0269894143672679,0.047507356643042,0.113220126644298,0.000817796881332912,-0.0768147813342667,-0.00997131137398781,-0.0281007511472144,0.121920746162749,0.0993136606546041,-0.0124982196268338,0.0695044723037022,-0.255506758526002,0.210086845359272
"Bacillales|Acidibacillus",0.172200584225901,0.00901434585589266,-0.0676608347350317,0.173876848426862,0.17966537966538,0.0203142204963249,0.0563604792865481,-0.0278726708074534,-0.0435056043068157,0.0127598812081995,0.0264644500064968,0.286184779491564,0.152257790746712,0.0619288138827791,0.0859978237359984,0.0352316422145071,0.0540874566135804,-0.0911461038660652,0.0972523295091498,-0.0293558802652309,-0.0461568765674704,-0.0501361858345679,0.14362530157096,0.112674160173569,0.139818720903204,0.103033219621845,-0.0140928413736834,0.106279458348869,0.0370901036814235,0.0376299672411338,0.0431732645238195,0.183120012330433,0.200422287488792
"Lactobacillaceae|Pediococcus",-0.175851996105161,-0.0553165288833187,-0.000734035614360753,0.0209215011233651,0.161647361647362,-0.0237124195050481,-0.239716623690383,0.079638256268691,-0.00138422262112188,0.0204689861651013,-0.0391612670616369,0.0326294886430409,0.0885466789953034,-0.00775189520716638,-0.0454993163140189,-0.0215669210719416,0.0336960717155549,0.0574113734744389,0.0778783005625659,-0.071709284811551,0.161910514032604,-0.134943860966645,-0.00225131636886857,-0.0493242817244164,-0.0245079359371798,0.0399402141363812,-0.00544521719303416,-0.0309858101223619,0.0105833029532306,0.0955775530551204,-0.0136918833767956,-0.0774449324264206,-0.0659160379030321
"Lachnospiraceae|Lachnoclostridium",0.279649464459591,0.195158463109439,0.180393619210239,0.172530945933247,-0.0669240669240669,-0.1838149394156,0.52385711860881,0.232301012192317,-0.0658992502662985,0.209719583745805,0.244845332677779,0.240286744470107,0.15167209318773,0.0219380339606968,0.149649357879251,0.063322811142588,0.0367018081090966,-0.0278509854213062,0.338424619351957,0.0494581118747944,-0.0806392622690992,0.168462664979015,-0.109883464918537,-0.0172006948447384,-0.104259725820098,0.0293862351738362,0.0202217757160616,0.02307538841547,0.193466264948155,0.128884774248683,0.216189635093513,-0.023855499926585,-0.119939039785837
"Peptostreptococcaceae|Clostridioides",0.258592989289192,-0.0547694151511868,-0.034972882610233,0.0268868690147703,-0.0195624195624196,-0.021716969475757,0.0942622863176764,-0.0616229583620888,-0.071282338237328,-0.0132231692300263,0.163310350865855,0.0535640009298589,-0.0223183250516676,-0.100635142388439,0.119430867178303,-0.00131134689141479,-0.0174441957762945,-0.110695625677562,0.110440965251351,-0.0196477727186164,-0.0406551050100048,0.0139738703267378,-0.0368025105588598,0.0552679990411538,-0.0403764729868123,-0.0703598597502999,0.0279692670800329,-0.0321254894161985,-0.0173658066415881,0.100712149266486,-0.0354783286847718,-0.0905688750794416,-0.0749237811609553
"Ruminococcaceae|Ruminiclostridium",0.0194741966893866,0.147685900181595,9.97343374792056e-05,-0.0128512117820928,0.0386100386100386,0.0440697897495515,0.173511519200945,-0.0691568898090637,0.125960840688458,0.0143570031629524,-0.283744359111771,0.110585527212935,0.119563503393431,0.0247887317833052,-0.11973595497291,0.126571928190434,0.054773502599313,0.0951504503627196,-0.0119801231306739,-0.179632450961722,0.0325474589619065,-0.0246741343518904,0.00471660082238168,-0.0528844287564236,-0.016483958957792,0.0551115588950396,0.0403265187669201,0.102002543712261,0.0265704501362499,0.00972083748753739,0.134173811087639,-0.0407389053187526,0.206450907325475
"Clostridiales|Flavonifractor",-0.11601752677702,0.0567691675233065,-0.0866510705066419,-0.0571788585243339,0.0483912483912484,-0.0646586816702719,0.0377787492160923,0.0354756153669197,-0.00148675763009387,0.0546197938044764,0.0595941826323013,0.0454966579369279,0.100649872828191,0.0239895738572795,0.126837088421109,0.0373285834556809,0.0482115615476388,-0.149095797506328,0.0398098272032411,0.0685605339242742,-0.0293637036664574,-0.1169179733772,0.0592412505659301,-0.0655654650972274,0.00558298193464266,0.141797104853026,-0.0416119828183201,-0.0612558916728834,0.0462597447445309,0.111843042301666,0.053990256016727,0.039952835836931,-0.0567440909919696
"Thermoanaerobacterales_Family_III_Incertae_Sedis|Thermoanaerobacterium",-0.182010710808179,-0.027207798928961,-0.00340186978490506,0.00099009900990099,-0.163706563706564,0.187281233034975,-0.392308314335186,-0.057651828847481,-0.000215323518841181,0.00342777120506072,-0.00170456407969179,-0.0896666193063594,-0.058694439278408,0.0197498483716462,-0.128582362629232,0.0611950152804324,0.0401415377714575,-0.0172545779466688,-0.0704987429805759,0.0446321912709268,0.0767066427097307,-0.00326191022895958,0.0515818133330026,0.0478082812503986,0.119095946176079,-0.170072973490178,-0.0708661216791801,0.159931669131364,0.0162095406810663,-0.130935764136163,0.0603484048536782,0.13718621304486,-0.00204081683187323
"Leptotrichiaceae|Sebaldella",0.111830574488802,0.0710819383888247,0.0231277256400183,-0.0195854227355436,-0.0138996138996139,-0.0829262422107235,0.33016411774194,-0.081697147458017,0.0305998645108745,0.000894415336697491,-0.0772735716126943,0.0184017389845589,0.087486346384051,-0.021956398128569,0.123360580114813,-0.0981456933783027,-0.0462489372172926,-0.208443234735046,0.00868752954228004,-0.112798860823047,-0.010817409222743,0.0414947292146418,0.0911721109657093,-0.0754993122525562,-0.035601232306629,0.0247798631058087,-0.110548960787484,0.153410309495953,0.0878165476082042,-0.0494730095428002,0.00770182096825286,0.0410464977246828,0.105723694956927
"Nitrospiraceae|Nitrospira",0.0250730282375852,0.125776702950047,0.0574474387078038,0.13286505095721,-0.103732303732304,-0.0116236805540066,-0.0198123082208171,-0.0939383482861744,0.0344893591845453,0.0181967791003694,-0.194298451699227,0.0194149698980359,-0.0261054517546042,-0.0417566801139529,-0.00408617794560228,-0.119670029973352,0.0994388755123919,0.221362918714817,0.0856821093338697,-0.0558768026869341,-0.0369216054283258,0.248320213782309,-0.0164755425176291,0.01926765399536,0.0320349256438193,0.432647175095828,-0.0076070047840819,0.176111623744956,0.0636216622270574,0.208310781939895,0.00701858527251076,0.200618602534461,0.0599577910605516
"Kiloniellaceae|Kiloniella",0.115701071080818,-0.0319548696995691,-0.0611942915187744,0.00892028805986725,-0.0422136422136422,0.00597016024676931,0.522503482643413,0.030175983436853,0.0247792938348978,0.0409042663640534,-0.17626940854864,0.130804872514341,0.0587421123355345,-0.0409874657325859,0.10205110837132,-0.0819454873816331,-0.102698006976522,-0.144203694946736,0.0423605518787306,-0.0660696663838923,-0.0130445228862489,0.0116939324931057,0.120364800079385,0.043001737111846,0.0317039659586362,-0.142346791257325,0.157550487364986,0.0622234968501451,-0.00559925075824967,0.00308360632388549,0.0401653288558281,0.00184555443558107,0.273375624812077
