"","BLCA","BRCA","COAD","HNSC","KICH","KIRC","KIRP","LIHC","LUAD","LUSC","PRAD","STAD","THCA","UCEC"
"Gordoniaceae|Gordonia",0.16140350877193,-0.131519407303505,0.305400696864112,-0.175193798449612,-0.0165217391304348,0.140845070422535,0.190982404692082,0.0693877551020408,-0.0708942139099942,-0.00901942645698427,-0.168018441048408,0.158620689655172,-0.00895136731366699,-0.0502540937323546
"Glycomycetaceae|Stackebrandtia",-0.280701754385965,0.105940874797131,0.242160278745645,-0.0603241719520789,-0.181739130434783,0.248247475721911,0.241935483870968,-0.153805522208884,0.153068381063705,-0.00196577243293247,-0.225134465977973,-0.537708565072302,-0.196161063090221,0.194805194805195
"Intrasporangiaceae|Terrabacter",0.087719298245614,0.638240534032213,0.314459930313589,0.222692036645525,-0.352173913043478,-0.0217055759212811,-0.382697947214076,-0.112989195678271,-0.0467562828755114,-0.0419750231267345,-0.405959190642875,0.700111234705228,0.156233658371528,0.118012422360248
"Intrasporangiaceae|Tetrasphaera",0.407017543859649,0.407285101499052,0.465331010452962,0.421282593375617,0.08,0.414753360344717,-0.111070381231672,-0.192605042016807,0.0499123319696084,-0.0632516188714154,-0.0897293605395714,-0.532369299221357,-0.140422652188625,0.780914737436477
"Microbacteriaceae|Plantibacter",-0.131578947368421,0.0324244291739335,0.322473867595819,0.123467230443975,-0.24695652173913,-0.192809826998521,-0.336510263929619,0.124321728691477,-0.0364699006428989,-0.0358464384828862,-0.341586271663963,0.44293659621802,0.0109200529084254,0.108977978543196
"Micrococcaceae|Paenarthrobacter",0.00526315789473684,0.155866842960791,-0.0513937282229965,0.216349541930937,-0.158260869565217,-0.33384783587369,-0.340542521994135,0.0770708283313325,0.174108708357686,-0.204787234042553,-0.0204046785622812,-0.359288097886541,-0.071334092097573,0.075098814229249
"Promicromonosporaceae|Cellulosimicrobium",0.757894736842105,-0.222645528801822,-0.279442508710801,-0.036645525017618,0.309565217391304,0.0522863206637083,-0.063782991202346,0.00369747899159664,-0.102688486265342,0.105920444033303,-0.119439938529839,-0.0736373748609566,-0.249807745547387,0.235460191981931
"Micromonosporaceae|Salinispora",0.456140350877193,0.128108936302655,0.332229965156794,0.00690627202255109,0.493043478260869,0.114798379316998,-0.00513196480938416,0.136902761104442,-0.174634716540035,0.0779370952821462,-0.182190728250662,-0.422914349276974,0.0931741979144237,0.141727837380011
"Pseudonocardiaceae|Alloactinosynnema",0.0543859649122807,0.0778003299291431,0.0468641114982578,-0.194503171247357,-0.028695652173913,0.123416296867966,0.0681818181818182,-0.161200480192077,0.0624780829924021,-0.178191489361702,-0.220182702979595,0.61245828698554,0.0414962010520164,0.154150197628458
"Pseudonocardiaceae|Kutzneria",-0.208771929824561,-0.214793127277914,-0.393379790940767,-0.0866807610993658,0.217391304347826,0.147951636761207,0.222507331378299,0.120768307322929,0.0102279368790181,-0.0740055504162812,0.562451976436438,-0.0803114571746385,-0.0110430957580978,-0.401468097120271
"Streptomycetaceae|Kitasatospora",0.640350877192983,-0.0110216440881123,0.41411149825784,-0.183086680761099,0.197391304347826,0.179979419898386,0.180351906158358,0.295270108043217,-0.194038573933372,0.0911193339500462,-0.135490480662512,-0.358843159065628,-0.0194100095358209,0.151891586674195
"Nocardiopsaceae|Nocardiopsis",0.657894736842105,0.0834151297476154,0.281533101045296,0.0577871740662438,0.664347826086956,0.122741012283748,0.163489736070381,0.292004801920768,-0.0348918760958504,0.0743524514338575,-0.180824724664902,0.0545050055617353,0.200529084253591,0.394692264257482
"Fimbriimonadaceae|Fimbriimonas",-0.273684210526316,-0.0430551168302411,0.0104529616724739,-0.297815362931642,-0.105217391304348,-0.137950993633031,0.0392228739002933,0.109051620648259,0.137755698421975,-0.518617021276596,-0.248441902159993,-0.450055617352614,-0.0381740441108616,-0.121400338791643
"Bacteroidaceae|Bacteroides",0.494736842105263,-0.51584621621147,0.395470383275261,0.125158562367865,0.18695652173913,-0.0467554183548781,0.11033724340176,0.210948379351741,0.0292226767971946,-0.103607770582794,-0.389481772389652,0.0776418242491657,-0.0622904426466517,0.613777526821005
"Porphyromonadaceae|Sanguibacteroides",0.550877192982456,0.429028933684958,0.26219512195122,0.220577871740662,0.274782608695652,0.0892018779342723,0.166422287390029,-0.152941176470588,0.0401519579193454,0.118177613320999,-0.0986937590711176,-0.456729699666296,-0.0418653296010336,0.714285714285714
"Saprospiraceae|Lewinella",0.152631578947368,-0.0331980238155897,-0.182404181184669,0.0202959830866808,0.136521739130435,-0.287413981606534,-0.353372434017595,0.0402881152460984,0.117007597895967,0.104417206290472,-0.110731665670622,-0.0451612903225806,-0.069488449352487,0.405985319028797
"Hymenobacteraceae|Rufibacter",-0.0456140350877193,-0.0107388245417004,0.0174216027874564,-0.113037350246653,-0.311304347826087,-0.171972474114091,-0.450879765395894,0.0848499399759904,0.157685563997662,0.00346901017576318,-0.218645948945616,-0.243159065628476,0.0750253775877449,-0.164313946922643
"Flavobacteriaceae|Capnocytophaga",0.250877192982456,0.433795274864195,-0.200696864111498,-0.145877378435518,0.370434782608696,0.521962827191459,0.156158357771261,0.0525810324129652,-0.152951490356517,0.215309898242368,-0.0570306497054555,0.270745272525028,0.141406994986004,0.322416713721062
"Flavobacteriaceae|Gelidibacter",-0.263157894736842,-0.204087575624027,-0.174738675958188,0.19154334038055,-0.0243478260869565,-0.228857161232234,0.0681818181818182,0.114813925570228,-0.0606078316773817,-0.290587419056429,-0.306838555451208,0.515016685205784,0.00298378910455566,-0.0242800677583286
"Flavobacteriaceae|Ornithobacterium",-0.335087719298246,-0.391172705575525,-0.246515679442509,0.207329105003524,0.32,0.415910991060518,0.160557184750733,-0.242833133253301,0.0593804792518995,0.0778214616096207,0.406556817211645,-0.739265850945495,-0.249992309821895,-0.107848673066064
"Rhodothermaceae|Salisaeta",-0.521052631578947,-0.143081735818581,0.11184668989547,-0.0449612403100775,-0.121739130434783,-0.266158595408065,-0.0120967741935484,-0.207202881152461,0.178375219170076,-0.100138760407031,-0.310595065312046,-0.624471635150167,-0.134455073979513,-0.110107284020327
"Chlamydiaceae|Chlamydia",0.396491228070175,-0.523141296864507,0.489024390243903,-0.229598308668076,-0.031304347826087,0.00996848671940318,-0.0839442815249267,0.262713085234094,-0.0362945645821157,0.0869565217391304,-0.452488687782805,0.288542825361513,-0.0654895567381341,0.207227555053642
"Chroococcales|Cyanothece",0.143859649122807,-0.120148397893354,0.10609756097561,-0.183650458069063,0.281739130434783,0.514984886487877,0.110703812316716,-0.0994477791116447,0.094447691408533,0.195305272895467,0.680440536156407,-0.120800889877642,-0.0436494509212833,0.105590062111801
"Thermaceae|Meiothermus",0.36140350877193,0.0368247685872251,0.310975609756098,-0.0459478505990134,0.0878260869565217,0.172068943340408,0.185850439882698,0.190396158463385,-0.274868497954413,0.190217391304348,-0.277554853581491,-0.521690767519466,0.123381217508998,-0.138339920948617
"Bacillaceae|Fictibacillus",-0.250877192982456,0.02569498761372,-0.111498257839721,-0.109372797744891,-0.02,-0.208051964756576,-0.364369501466276,-0.0117647058823529,-0.0253652834599649,-0.0579324699352451,0.180995475113122,0.224026696329255,-0.0784090559537359,-0.0412196499153021
"Planococcaceae|Kurthia",0.00350877192982456,0.2906802661578,-0.0125435540069686,0.0439746300211416,-0.0739130434782609,0.278249405106438,0.0175953079178886,0.158511404561825,0.0740502630040912,0.068686401480111,0.221377956117135,-0.385984427141268,-0.0923128979667169,0.777526821005082
"Sporolactobacillaceae|Sporolactobacillus",-0.617543859649123,-0.0353441250795391,-0.189372822299652,0.11430584918957,-0.32,-0.187085986237057,0.11950146627566,0.00148859543817527,0.0021624780829924,-0.531799259944496,-0.00546401434303765,-0.288097886540601,-0.123258174659325,0.214003387916431
"Bacillales|Acidibacillus",-0.0298245614035088,0.453725734664283,-0.0844947735191638,0.299647639182523,0.0739130434782609,0.221654125667246,-0.135263929618768,-0.0201200480192077,0.155055523085915,0.162118408880666,0.322035345342781,-0.745050055617353,0.0606293641760743,0.338226990400903
"Lactobacillaceae|Pediococcus",0.224561403508772,-0.115199055831145,0.349477351916376,-0.0703312191684285,0.136521739130435,0.0115763071580166,0.108137829912023,-0.292773109243697,-0.12104032729398,0.0082099907493062,-0.111329292239392,0.471857619577308,0.0267310590913286,0.0299265951439864
"Lachnospiraceae|Lachnoclostridium",0.617543859649123,-0.0316841074200904,0.228222996515679,0.210570824524313,-0.291304347826087,-0.12589234034343,-0.0381231671554252,-0.0841776710684274,-0.0421390999415547,-0.0847594819611471,0.160163920430291,0.696551724137931,0.0581685071826264,0.183512140033879
"Peptostreptococcaceae|Clostridioides",0.743859649122807,-0.0153304830599177,-0.263240418118467,-0.0124031007751938,0.180869565217391,-0.212843269663644,-0.122434017595308,0.31140456182473,0.139041496201052,-0.0418593894542091,-0.399129172714078,-0.676084538375973,-0.00882832446399459,0.384528514963298
"Ruminococcaceae|Ruminiclostridium",0.236842105263158,0.196260128765979,-0.117421602787456,0.0493305144467935,-0.103478260869565,0.0316097498231398,-0.109970674486804,0.275870348139256,0.126592635885447,0.271392229417206,-0.0910099889012209,0.65027808676307,0.155803008397674,-0.323546019198193
"Clostridiales|Flavonifractor",-0.0824561403508772,0.0444276234525343,0.252264808362369,-0.0443974630021142,0.0669565217391304,0.243488327223616,-0.0245601173020528,0.0640096038415366,-0.0538866160140269,0.143385753931545,-0.149577392640656,-0.701001112347052,-0.109846504045034,-0.215132693393563
"Thermoanaerobacterales_Family_III_Incertae_Sedis|Thermoanaerobacterium",-0.289473684210526,0.0862183705458749,-0.285714285714286,0.0648343904157858,0.00434782608695652,-0.0768538169657213,-0.0106304985337243,0.141416566626651,-0.256224430157802,-0.0667206290471785,0.0950226244343891,0.177308120133482,-0.0872066197053124,-0.0762281197063806
"Leptotrichiaceae|Sebaldella",-0.275438596491228,-0.0744730411478261,-0.135191637630662,-0.182381959126145,-0.347826086956522,-0.131358929834716,-0.163123167155425,-0.0930132052821128,-0.0272939801285798,-0.537465309898242,-0.200119525313754,-0.369521690767519,-0.225199175612907,0.315640880858272
"Nitrospiraceae|Nitrospira",0.521052631578947,0.463241780578849,-0.363937282229965,-0.0511627906976744,-0.109565217391304,0.302398868094411,-0.229105571847507,-0.320336134453782,-0.283050847457627,0.177150786308973,-0.0850337232135234,-0.542602892102336,0.0159648097449937,-0.182382834556748
"Kiloniellaceae|Kiloniella",-0.0298245614035088,-0.0469646811482884,-0.00209059233449477,0.0918957011980268,-0.00956521739130435,0.0666923917936845,0.0377565982404692,-0.0306842737094838,0.0948568088836938,-0.112627197039778,0.0170750448219927,-0.360177975528365,0.053431357470239,0.201581027667984
"Bartonellaceae|Bartonella",-0.450877192982456,0.0316591527542306,-0.300522648083624,0.249471458773784,-0.0478260869565217,-0.0996205543764872,0.227272727272727,-0.0304921968787515,0.02822910578609,-0.116327474560592,-0.00469563732604798,-0.381979977753059,-0.100618290319604,-0.0615471485036702
"Methylocystaceae|Methylopila",-0.352631578947368,-0.0859105963336031,-0.0054006968641115,0.53446088794926,0.0634782608695652,-0.0753746221621969,0.0780791788856305,0.282689075630252,0.0841028638223261,-0.333024976873265,0.0820455903696747,-0.175528364849833,-0.0414962010520164,-0.520045172219085
"Hyphomonadaceae|Robiginitomaculum",-0.598245614035088,-0.0369578601384778,0.0254355400696864,-0.0979563072586328,-0.0643478260869565,-0.0722554505112869,0.289956011730205,0.0585354141656663,0.0326125073056692,-0.14222941720629,-0.193801758729617,0.650723025583982,-0.135623981051401,-0.226425748164879
"Rhodobacteraceae|Ruegeria",0.143859649122807,0.327463443635259,0.189547038327526,0.336293164200141,-0.253913043478261,0.0721589812849701,-0.213709677419355,-0.109819927971188,0.00642898889538282,-0.0999074930619797,-0.563903355246307,-0.453170189098999,0.0125811313790027,-0.0592885375494071
"Anaplasmataceae|Anaplasma",0.282456140350877,0.421866944583173,0.0412891986062718,-0.290063424947146,0.401739130434783,-0.0491671490127983,-0.156524926686217,0.0512364945978391,0.344710695499708,0.147895467160037,-0.373260479808759,0.794438264738598,-0.0787781845027531,0.189158667419537
"Anaplasmataceae|Ehrlichia",-0.129824561403509,0.021768786851766,-0.0320557491289199,0.190838618745595,-0.0565217391304348,-0.253810534439514,-0.221041055718475,0.239567827130852,-0.083635300993571,-0.051572617946346,0.292154016904294,0.624026696329255,-0.205389276815651,0.229813664596273
"Anaplasmataceae|Wolbachia",0.433333333333333,0.228252010398341,0.00609756097560976,-0.31430584918957,0.154782608695652,0.522638111775677,-0.104105571847507,0.237070828331333,0.169666861484512,0.493293246993525,0.298386408264322,-0.0883203559510567,-0.0645052139407549,-0.287408243929983
"Alcaligenaceae|Bordetella",0.187719298245614,-0.0696401541929633,0.335714285714286,-0.0157857646229739,-0.211304347826087,0.101582095311596,0.0582844574780059,-0.214501800720288,-0.123611922852133,0.0622109158186864,-0.0494322547596687,0.490100111234705,0.0402042511304562,0.511010728402033
"Burkholderiaceae|Pandoraea",-0.043859649122807,0.0375734085630214,0.340243902439024,0.276532769556025,-0.0521739130434783,0.191491414238858,-0.0476539589442815,-0.183001200480192,0.252659263588545,0.00346901017576318,-0.228464099718262,0.0189098998887653,-0.0631517425943585,-0.391304347826087
"Burkholderiales|Ideonella",0.792982456140351,0.265434462529558,0.177526132404181,0.0779422128259337,0.335652173913043,0.280757604990675,0.19758064516129,-0.210084033613445,0.10666277030976,0.0300647548566142,-0.236403995560488,-0.453615127919911,-0.194007813220954,0.0231507622811971
"Burkholderiales|Thiomonas",0.00175438596491228,0.0219767424005983,0.223344947735192,0.115574348132488,0.188695652173913,0.0364653675477523,-0.0564516129032258,0.0319327731092437,-0.124021040327294,0.064986123959297,-0.0856313497822932,-0.418020022246941,0.0750868990125811,-0.00846979107848673
"Neisseriaceae|Conchiformibius",-0.1,0.116288742907027,-0.344250871080139,0.0329809725158562,-0.0852173913043478,-0.0867258344588076,0.0747800586510264,-0.0605522208883553,-0.190064289888954,0.062095282146161,0.341927772560403,0.705895439377086,-0.0321449444769141,0.0717108977978543
"Desulfobacteraceae|Desulfococcus",0.0666666666666667,-0.12513933106533,0.297386759581882,-0.0163495419309373,-0.08,0.025532188565181,0.215542521994135,-0.117695078031212,-0.0960841613091759,-0.0494912118408881,-0.0565183983607957,0.292992213570634,0.0130733027776923,-0.0367024280067758
"Myxococcaceae|Myxococcus",-0.178947368421053,0.0125688333714247,-0.0146341463414634,-0.0422832980972516,0.131304347826087,0.0600360151778249,-0.230205278592375,-0.0860024009603842,-0.0905902980713034,-0.0328399629972248,-0.196021514556476,0.658286985539488,-0.0221169522286136,-0.37210615471485
"Competibacteraceae|Candidatus_Contendobacter",0.22280701754386,-0.110449351095815,0.413414634146342,-0.0280479210711769,-0.347826086956522,0.0710978197954853,0.0608504398826979,-0.181656662665066,-0.096551724137931,0.0561979648473636,0.00631776658413728,0.0687430478309232,0.0980959119013197,0.368718238283456
"Aeromonadaceae|Oceanimonas",0.1,0.0128599711397899,-0.0926829268292683,-0.464552501761804,-0.44,-0.430863721139623,-0.359970674486803,-0.0199279711884754,0.0804208065458796,-0.114939870490287,-0.123537949287117,0.00289210233592881,0.0852994555353902,-0.174477696216827
"Succinivibrionaceae|Succinimonas",0.53859649122807,0.209610875001013,0.363763066202091,-0.187596899224806,-0.15304347826087,-0.0244388706669239,-0.223607038123167,0.257142857142857,-0.0920514319111631,-0.0356151711378353,-0.385896012977034,-0.0282536151279199,0.0832077270909594,0.311123658949746
"Colwelliaceae|Colwellia",0.442105263157895,0.0679598733583983,0.0993031358885018,0.116279069767442,0.280869565217391,0.121390443115313,-0.185117302052786,-0.244753901560624,0.00374050263004091,0.105920444033303,0.16204217536071,0.434927697441602,0.109108246946999,0.453416149068323
"Chromatiaceae|Marichromatium",0.150877192982456,0.108311568053819,0.305923344947735,-0.308668076109937,-0.219130434782609,0.0380731879863657,-0.183651026392962,-0.0513325330132053,0.0105201636469901,-0.163737280296022,-0.222402458806454,0.0727474972191324,0.208280783782952,0.419536984754376
"Chromatiaceae|Thiocystis",-0.436842105263158,-0.197432998061393,0.0865853658536586,-0.365609584214235,0.000869565217391304,-0.178693163547495,-0.11950146627566,-0.0851380552220888,0.230800701344243,-0.371299722479186,-0.275847349099291,-0.63559510567297,-0.116552339352179,-0.0841332580463015
"Ectothiorhodospiraceae|Thiorhodospira",-0.314035087719298,-0.0274501324458647,-0.0872822299651568,-0.120225510923185,0.214782608695652,0.532703067721397,0.153958944281525,-0.048547418967587,0.255756867329047,-0.159805735430157,-0.199863399641424,-0.684538375973304,-0.154203451351933,0.139469226425748
"Enterobacteriaceae|Citrobacter",0.128070175438597,-0.0675938715924534,-0.32212543554007,0.227343199436223,0.353913043478261,-0.0325101292687633,0.349706744868035,0.113469387755102,-0.0880771478667446,-0.0082099907493062,0.0326987108341159,-0.0549499443826474,-0.116982989326033,-0.0536420101637493
"Enterobacteriaceae|Cronobacter",0.540350877192982,-0.0257948062771595,0.339721254355401,-0.125863284002819,0.301739130434783,0.217409479709306,0.032258064516129,0.103577430972389,-0.258912916423144,0.0731961147086031,-0.0402971057799027,-0.510122358175751,0.232212618044234,0.217391304347826
"Enterobacteriaceae|Dickeya",0.0315789473684211,0.0904689819640073,-0.32787456445993,0.154052149400987,-0.0130434782608696,-0.135925139880378,-0.0252932551319648,-0.0737094837935174,0.0181765049678551,0.101526364477336,0.143003500384188,0.507452725250278,-0.213079454920176,0.0784867306606437
"Enterobacteriaceae|Hafnia",0.712280701754386,0.264228320346331,0.110975609756098,0.113319238900634,-0.288695652173913,-0.380410315775934,-0.325513196480938,-0.00801920768307323,0.199707773232028,-0.117715078630897,0.0780329548365064,-0.556395995550612,0.167061429142699,0.262563523433089
"Enterobacteriaceae|Klebsiella",0.27719298245614,-0.00741153576038346,0.0292682926829268,-0.114587737843552,-0.2,0.188854588719532,0.163856304985337,0.0146458583433373,-0.0390999415546464,-0.0737742830712303,-0.0736788184068983,0.664516129032258,-0.0178719739149159,0.189158667419537
"Enterobacteriaceae|Proteus",0.210526315789474,-0.561737846727784,0.501045296167248,-0.192248062015504,-0.100869565217391,-0.173548138143932,-0.277859237536657,0.0363505402160864,-0.00368205727644652,0.11968085106383,-0.450439682404166,0.11412680756396,-0.000645974960780092,0.183512140033879
"Legionellaceae|Legionella",-0.415789473684211,0.233742036887514,-0.195818815331011,-0.311486962649753,-0.362608695652174,-0.238407614637597,-0.219208211143695,0.228235294117647,0.197545295149036,0.323658649398705,0.525143003500384,0.0242491657397108,-0.0249469377710788,0.282891022021457
"Pasteurellaceae|Actinobacillus",0.0719298245614035,0.12706084033654,-0.155749128919861,0.122057787174066,-0.0243478260869565,-0.124027268634639,0.0964076246334311,0.173973589435774,0.0412624196376388,0.00161887141535615,0.345172031076582,0.680978865406007,-0.0301147374573195,0.0163749294184077
"Francisellaceae|Francisella",-0.452631578947368,0.0945781836089337,-0.00644599303135889,0.241014799154334,0.183478260869565,-0.245063991253457,0.185483870967742,-0.0741896758703481,0.0744593804792519,-0.0948196114708603,0.754460855459746,0.418464961067853,-0.104432618659448,0.262563523433089
"Vibrionaceae|Grimontia",0.415789473684211,0.091542032595982,-0.256620209059233,0.169415081042988,-0.202608695652174,-0.082577657727185,-0.00843108504398827,-0.145354141656663,0.0950905902980713,0.167668825161887,0.400153675403398,0.511902113459399,-0.0390968654834046,0.167701863354037
"Xanthomonadaceae|Lysobacter",0.043859649122807,-0.303182553753599,0.17020905923345,-0.17307963354475,0.149565217391304,0.213872274744357,-0.209310850439883,0.134501800720288,-0.189713617767388,0.0106382978723404,-0.213608810723128,-0.361512791991101,0.207419483835246,0.162055335968379
"Brachyspiraceae|Brachyspira",-0.249122807017544,0.0725182589888024,-0.394599303135889,-0.11261451726568,-0.205217391304348,-0.334490964049135,0.179985337243402,0.17109243697479,-0.160023378141438,-0.0503006475485661,0.0722274395970289,-0.342825361512792,0.0613060998492725,-0.0412196499153021
"Spirochaetaceae|Sphaerochaeta",0.217543859649123,-0.0295047332683279,-0.260627177700348,-0.0556730091613813,-0.0730434782608696,-0.174062640684288,0.134530791788856,-0.148235294117647,0.084979544126242,-0.0455596669750231,-0.0995475113122172,-0.645383759733037,0.0362668799409394,0.0694522868435912
"Mycoplasmataceae|Ureaplasma",0.292982456140351,0.339242045921121,0.147560975609756,-0.0286116983791402,0.371304347826087,0.285291658627565,-0.0520527859237537,-0.0587274909963986,0.106428988895383,0.00682238667900092,0.0834115939554341,0.644938820912125,-0.0748408133132363,0.0446075663466968
"Petrotogales|Marinitoga",0.398245614035088,0.372672979951403,0.159756097560976,0.609161381254404,-0.0417391304347826,-0.136921988552318,0.236436950146628,-0.199903961584634,-0.0822326125073057,0.0224329324699352,0.127123708699735,0.298776418242492,-0.0153495954966317,0.0626764539808018
"Fervidobacteriaceae|Fervidobacterium",-0.135087719298246,-0.063143622847442,0.161672473867596,0.0679351656095842,0.247826086956522,-0.306418419190945,-0.141862170087977,0.00100840336134454,-0.0613091759205143,-0.179116558741906,-0.251088534107402,0.671635150166852,0.271586329939401,-0.0107284020327499
"Opitutaceae|Diplosphaera",0.464912280701754,0.0301785092465445,0.444947735191638,0.0428470754052149,0.423478260869565,0.162582802752589,0.0986070381231672,0.0698679471788715,-0.145762711864407,0.0751618871415356,-0.179117220182703,-0.344605116796441,0.139807437940263,0.157538114059853
